alias	normalized_alias	compact_alias	rxcui_count	rxcuis	ttys	original_terms
limonene	limonene	limonene	5	1363991|1426476|1426477|1426777|28730	IN|PIN	limonene|limonene, ()-|limonene, (+)-|limonene, (+/-)-|limonene, (-)-
carvone	carvone	carvone	4	1427074|1427075|1747726|2048712	IN|PIN	carvone|carvone, (+)-|carvone, (+-)-|carvone, (-)-
linalool, ()-	linalool	linalool	4	1362146|1368896|1430254|1800669	IN|PIN	linalool, ()-|linalool, (+)-|linalool, (+-)-|linalool, (-)-
.beta.-pinene, (+)-	beta pinene	betapinene	3	1923811|2393778|2396437	IN|PIN	.beta.-pinene, (+)-|.beta.-pinene, (-)-|beta-pinene
borneol	borneol	borneol	3	1368202|2398335|2530132	IN	borneol|borneol, (+)-|borneol, (-)-
(+) equol	equol	equol	3	1492341|1648566|1803717	IN|PIN|SY	(+) equol|equol, (+)|equol, (+-)-|equol, (-)-
linalyl acetate	linalyl acetate	linalylacetate	3	1735331|2048708|2398334	IN	linalyl acetate|linalyl acetate, (+)-|linalyl acetate, (-)-
menthol 1.25 mg/ml	menthol 12 5 mg ml	menthol125mgml	3	1093357|340115|343613	SCDC	menthol 1.25 mg/ml|menthol 12.5 mg/ml|menthol 125 mg/ml
10 ml dextrose 2.5 % prefilled syringe	10 ml dextrose 25 prefilled syringe	10mldextrose25prefilledsyringe	2	727518|856474	SY	10 ml dextrose 2.5 % prefilled syringe|10 ml dextrose 25 % prefilled syringe
1.3 ml rho(d) immune globulin, human 1154 unt/ml injection	1 3 ml rho d immune globulin human 1154 unt ml injection	13mlrhodimmuneglobulinhuman1154untmlinjection	2	1790506|1790512	SCD	1.3 ml rho(d) immune globulin, human 1154 unt/ml injection|13 ml rho(d) immune globulin, human 1154 unt/ml injection
1.3 ml rho(d) immune globulin, human 1154 unt/ml injection [winrho]	1 3 ml rho d immune globulin human 1154 unt ml injection winrho	13mlrhodimmuneglobulinhuman1154untmlinjectionwinrho	2	1790508|1790513	SBD	1.3 ml rho(d) immune globulin, human 1154 unt/ml injection [winrho]|13 ml rho(d) immune globulin, human 1154 unt/ml injection [winrho]
1.3 ml winrho 1154 unt/ml injection	1 3 ml winrho 1154 unt ml injection	13mlwinrho1154untmlinjection	2	1790508|1790513	SY	1.3 ml winrho 1154 unt/ml injection|13 ml winrho 1154 unt/ml injection
2',3'-dihydroxyacetophenone	2 3 dihydroxyacetophenone	23dihydroxyacetophenone	2	1999190|2268051	IN	2',3'-dihydroxyacetophenone|2,3-dihydroxyacetophenone
2'-hydroxyacetophenone	2 hydroxyacetophenone	2hydroxyacetophenone	2	1664428|1919492	IN	2'-hydroxyacetophenone|2-hydroxyacetophenone
4-terpineol	4 terpineol	4terpineol	2	1314261|1803668	IN|SY	4-terpineol|4-terpineol, (+)-
5.26 ml gemcitabine 38 mg/ml injection	52 6 ml gemcitabine 38 mg ml injection	526mlgemcitabine38mgmlinjection	2	1720975|1720977	SCD	5.26 ml gemcitabine 38 mg/ml injection|52.6 ml gemcitabine 38 mg/ml injection
acetaminophen 2.5 mg/ml	acetaminophen 25 mg ml	acetaminophen25mgml	2	315258|393031	SCDC	acetaminophen 2.5 mg/ml|acetaminophen 25 mg/ml
acetaminophen 2.5 mg/ml oral solution	acetaminophen 2 5 mg ml oral solution	acetaminophen25mgmloralsolution	2	387001|755717	SCD	acetaminophen 2.5 mg/ml oral solution|acetaminophen 25 mg/ml oral solution
acyclovir 2.5 mg/ml	acyclovir 25 mg ml	acyclovir25mgml	2	330925|437346	SCDC	acyclovir 2.5 mg/ml|acyclovir 25 mg/ml
acyclovir 2.5 mg/ml injectable solution	acyclovir 25 mg ml injectable solution	acyclovir25mgmlinjectablesolution	2	248108|415661	SCD	acyclovir 2.5 mg/ml injectable solution|acyclovir 25 mg/ml injectable solution
acycycloguanosine 2.5 mg/ml injectable solution	acycycloguanosine 25 mg ml injectable solution	acycycloguanosine25mgmlinjectablesolution	2	248108|415661	SY	acycycloguanosine 2.5 mg/ml injectable solution|acycycloguanosine 25 mg/ml injectable solution
adalimumab-adaz pediatric crohn's starter kit patient weight < 40 kg	adalimumab adaz pediatric crohns starter kit patient weight 40 kg	adalimumabadazpediatriccrohnsstarterkitpatientweight40kg	2	2641668|2641672	SY|PSN	adalimumab-adaz pediatric crohn's starter kit patient weight < 40 kg|adalimumab-adaz pediatric crohn's starter kit patient weight > 40 kg
agri-mectin	agri mectin	agrimectin	2	1050948|993773	BN	agri-mectin|agrimectin
allantoin	allantoin	allantoin	2	1739978|508	IN|PIN	allantoin|allantoin, (+)-
alpha-bisabolol, (+)-	alpha bisabolol	alphabisabolol	2	1306126|1487162	IN|PIN	alpha-bisabolol, (+)-|alpha-bisabolol, (+-)-
.alpha.-pinene, (+)-	alpha pinene	alphapinene	2	2362183|2371700	IN|PIN	.alpha.-pinene, (+)-|alpha-pinene
alpha-terpineol	alpha terpineol	alphaterpineol	2	1371307|2398338	IN|PIN	alpha-terpineol|alpha-terpineol, (+)-
.alpha.-terpinyl acetate, (+/-)-	alpha terpinyl acetate	alphaterpinylacetate	2	2261734|2398336	IN	.alpha.-terpinyl acetate, (+/-)-|alpha-terpinyl acetate, (-)-
ambrosia artemisiifolia pollen extract 20,000 pnu/ml / ambrosia trifida pollen extract 20,000 pnu/ml injectable solution	ambrosia artemisiifolia pollen extract 20 000 pnu ml ambrosia trifida pollen extract 20 000 pnu ml injectable solution	ambrosiaartemisiifoliapollenextract20000pnumlambrosiatrifidapollenextract20000pnumlinjectablesolution	2	1922790|896195	SY	ambrosia artemisiifolia pollen extract 20,000 pnu/ml / ambrosia trifida pollen extract 20,000 pnu/ml injectable solution|ambrosia artemisiifolia pollen extract 20000 pnu/ml / ambrosia trifida pollen extract 20000 pnu/ml injectable solution
ambrosia artemisiifolia pollen extract 20,000 unt/ml / ambrosia trifida pollen extract 20,000 unt/ml injectable solution	ambrosia artemisiifolia pollen extract 20 000 unt ml ambrosia trifida pollen extract 20 000 unt ml injectable solution	ambrosiaartemisiifoliapollenextract20000untmlambrosiatrifidapollenextract20000untmlinjectablesolution	2	1922790|896195	SY	ambrosia artemisiifolia pollen extract 20,000 unt/ml / ambrosia trifida pollen extract 20,000 unt/ml injectable solution|ambrosia artemisiifolia pollen extract 20000 unt/ml / ambrosia trifida pollen extract 20000 unt/ml injectable solution
ambroxol 1.5 mg/ml	ambroxol 1 5 mg ml	ambroxol15mgml	2	332879|437531	SCDC	ambroxol 1.5 mg/ml|ambroxol 15 mg/ml
aminophylline 2.5 mg/ml	aminophylline 25 mg ml	aminophylline25mgml	2	350709|437036	SCDC	aminophylline 2.5 mg/ml|aminophylline 25 mg/ml
amphetamine 1.25 mg	amphetamine 1 25 mg	amphetamine125mg	2	1739801|343573	SCDC	amphetamine 1.25 mg|amphetamine 12.5 mg
amphetamine aspartate 1.25 mg	amphetamine aspartate 1 25 mg	amphetamineaspartate125mg	2	1927606|540473	SCDC	amphetamine aspartate 1.25 mg|amphetamine aspartate 12.5 mg
amphetamine sulfate 1.25 mg	amphetamine sulfate 1 25 mg	amphetaminesulfate125mg	2	1927607|540474	SCDC	amphetamine sulfate 1.25 mg|amphetamine sulfate 12.5 mg
apap 2.5 mg/ml oral solution	apap 2 5 mg ml oral solution	apap25mgmloralsolution	2	387001|755717	SY	apap 2.5 mg/ml oral solution|apap 25 mg/ml oral solution
arginine 1.2 mg/ml	arginine 12 mg ml	arginine12mgml	2	800594|800935	SCDC	arginine 1.2 mg/ml|arginine 12 mg/ml
ascorbic acid 62.5 mg	ascorbic acid 62 5 mg	ascorbicacid625mg	2	437621|437622	SCDC	ascorbic acid 62.5 mg|ascorbic acid 625 mg
benzalkonium chloride 1.25 mg/ml	benzalkonium chloride 1 25 mg ml	benzalkoniumchloride125mgml	2	1113692|1494036	SCDC	benzalkonium chloride 1.25 mg/ml|benzalkonium chloride 12.5 mg/ml
benzalkonium chloride 1.2 mg/ml	benzalkonium chloride 1 2 mg ml	benzalkoniumchloride12mgml	2	1038740|2390354	SCDC	benzalkonium chloride 1.2 mg/ml|benzalkonium chloride 12 mg/ml
benzalkonium chloride 1.2 mg/ml topical solution	benzalkonium chloride 1 2 mg ml topical solution	benzalkoniumchloride12mgmltopicalsolution	2	1052949|2390355	SCD	benzalkonium chloride 1.2 mg/ml topical solution|benzalkonium chloride 12 mg/ml topical solution
benzalkonium chloride 1.3 mg/ml	benzalkonium chloride 1 3 mg ml	benzalkoniumchloride13mgml	2	1089989|997657	SCDC	benzalkonium chloride 1.3 mg/ml|benzalkonium chloride 13 mg/ml
benzalkonium chloride 1.3 mg/ml medicated liquid soap	benzalkonium chloride 1 3 mg ml medicated liquid soap	benzalkoniumchloride13mgmlmedicatedliquidsoap	2	1046593|1089990	SCD	benzalkonium chloride 1.3 mg/ml medicated liquid soap|benzalkonium chloride 13 mg/ml medicated liquid soap
benzalkonium chloride 1.5 mg/ml	benzalkonium chloride 1 5 mg ml	benzalkoniumchloride15mgml	2	1012712|1014350	SCDC	benzalkonium chloride 1.5 mg/ml|benzalkonium chloride 15 mg/ml
benzalkonium chloride 1.5 mg/ml topical foam	benzalkonium chloride 1 5 mg ml topical foam	benzalkoniumchloride15mgmltopicalfoam	2	1116729|2461972	SCD	benzalkonium chloride 1.5 mg/ml topical foam|benzalkonium chloride 15 mg/ml topical foam
benzalkonium chloride 1.6 mg/ml	benzalkonium chloride 1 6 mg ml	benzalkoniumchloride16mgml	2	2375838|2462800	SCDC	benzalkonium chloride 1.6 mg/ml|benzalkonium chloride 16 mg/ml
benzalkonium chloride 2.5 mg/ml	benzalkonium chloride 25 mg ml	benzalkoniumchloride25mgml	2	1046528|2288171	SCDC	benzalkonium chloride 2.5 mg/ml|benzalkonium chloride 25 mg/ml
benzocaine 1.5 mg	benzocaine 15 mg	benzocaine15mg	2	315469|437889	SCDC	benzocaine 1.5 mg|benzocaine 15 mg
benzocaine 2.1 mg/ml	benzocaine 21 mg ml	benzocaine21mgml	2	332568|343238	SCDC	benzocaine 2.1 mg/ml|benzocaine 21 mg/ml
benzocaine 2.5 mg	benzocaine 25 mg	benzocaine25mg	2	331181|437856	SCDC	benzocaine 2.5 mg|benzocaine 25 mg
benzocaine 7.5 mg	benzocaine 75 mg	benzocaine75mg	2	437858|437915	SCDC	benzocaine 7.5 mg|benzocaine 75 mg
beta carotene 1.5 mg	beta carotene 15 mg	betacarotene15mg	2	358433|358540	SCDC	beta carotene 1.5 mg|beta carotene 15 mg
beta carotene 1.5 mg oral capsule	beta carotene 15 mg oral capsule	betacarotene15mgoralcapsule	2	204903|411926	PSN|SCD	beta carotene 1.5 mg oral capsule|beta carotene 15 mg oral capsule|beta-carotene 15 mg oral capsule
beta carotene 1.5 mg oral tablet	beta carotene 15 mg oral tablet	betacarotene15mgoraltablet	2	204902|252375	SCD	beta carotene 1.5 mg oral tablet|beta carotene 15 mg oral tablet
bornyl acetate	bornyl acetate	bornylacetate	2	1491978|2395802	IN	bornyl acetate|bornyl acetate, (-)-
bromocriptine 2.5 mg	bromocriptine 2 5 mg	bromocriptine25mg	2	329605|752865	SCDC	bromocriptine 2.5 mg|bromocriptine 25 mg
bromocriptine 2.5 mg oral tablet	bromocriptine 2 5 mg oral tablet	bromocriptine25mgoraltablet	2	197411|752866	SCD	bromocriptine 2.5 mg oral tablet|bromocriptine 25 mg oral tablet
butylphenyl methylpropional	butylphenyl methylpropional	butylphenylmethylpropional	2	1307156|1664338	IN|PIN	butylphenyl methylpropional|butylphenyl methylpropional, (+)-
calcium carbonate 67.5 mg	calcium carbonate 67 5 mg	calciumcarbonate675mg	2	332653|476550	SCDC	calcium carbonate 67.5 mg|calcium carbonate 675 mg
calcium carbonate 87.5 mg	calcium carbonate 875 mg	calciumcarbonate875mg	2	1298186|332746	SCDC	calcium carbonate 87.5 mg|calcium carbonate 875 mg
calcium pantothenate	calcium pantothenate	calciumpantothenate	2	1792121|1918	PIN	calcium pantothenate|calcium pantothenate, (-)-
camphor	camphor	camphor	2	1648124|1952	IN	camphor|camphor, (-)-
camphor 1.5 mg/ml	camphor 15 mg ml	camphor15mgml	2	2606064|637036	SCDC	camphor 1.5 mg/ml|camphor 15 mg/ml
camphor 4.7 mg/ml	camphor 47 mg ml	camphor47mgml	2	384562|580197	SCDC	camphor 4.7 mg/ml|camphor 47 mg/ml
capsicum extract 1.3 mg/ml	capsicum extract 13 mg ml	capsicumextract13mgml	2	2585448|823948	SCDC	capsicum extract 1.3 mg/ml|capsicum extract 13 mg/ml
carbidopa 3.125 mg	carbidopa 3 125 mg	carbidopa3125mg	2	484490|810082	SCDC	carbidopa 3.125 mg|carbidopa 31.25 mg
carbomer 940	carbomer 940	carbomer940	2	1305738|1362909	IN|SY	carbomer 940|carbomer-940
carbon dioxide 1.3 %	carbon dioxide 13	carbondioxide13	2	393095|393164	SCDC	carbon dioxide 1.3 %|carbon dioxide 13 %
cascara sagrada 32.4 mg	cascara sagrada 32 4 mg	cascarasagrada324mg	2	331328|331637	SCDC	cascara sagrada 32.4 mg|cascara sagrada 324 mg
cetrimide 1.5 mg/ml	cetrimide 15 mg ml	cetrimide15mgml	2	332766|332768	SCDC	cetrimide 1.5 mg/ml|cetrimide 15 mg/ml
chloramphenicol 2.5 mg/ml	chloramphenicol 2 5 mg ml	chloramphenicol25mgml	2	333634|333636	SCDC	chloramphenicol 2.5 mg/ml|chloramphenicol 25 mg/ml
chlorhexidine gluconate 1.2 mg/ml	chlorhexidine gluconate 1 2 mg ml	chlorhexidinegluconate12mgml	2	1294256|346134	SCDC	chlorhexidine gluconate 1.2 mg/ml|chlorhexidine gluconate 12 mg/ml
chlorhexidine gluconate 1.5 mg/ml	chlorhexidine gluconate 15 mg ml	chlorhexidinegluconate15mgml	2	2568122|834193	SCDC	chlorhexidine gluconate 1.5 mg/ml|chlorhexidine gluconate 15 mg/ml
chlorhexidine gluconate topical solution [hexi-dip]	chlorhexidine gluconate topical solution hexidip	chlorhexidinegluconatetopicalsolutionhexidip	2	2656627|2657305	SBDFP	chlorhexidine gluconate topical solution [hexi-dip]|chlorhexidine gluconate topical solution [hexidip]
chlorhexidine topical solution [hexi-dip]	chlorhexidine topical solution hexidip	chlorhexidinetopicalsolutionhexidip	2	1425491|1485608	SBDF	chlorhexidine topical solution [hexi-dip]|chlorhexidine topical solution [hexidip]
chloroxylenol 1.5 mg/ml	chloroxylenol 15 mg ml	chloroxylenol15mgml	2	1043128|2682819	SCDC	chloroxylenol 1.5 mg/ml|chloroxylenol 15 mg/ml
chloroxylenol 1.5 mg/ml topical foam	chloroxylenol 15 mg ml topical foam	chloroxylenol15mgmltopicalfoam	2	2168394|2682820	SCD	chloroxylenol 1.5 mg/ml topical foam|chloroxylenol 15 mg/ml topical foam
chloroxylenol 2.5 mg/ml	chloroxylenol 2 5 mg ml	chloroxylenol25mgml	2	1439954|332783	SCDC	chloroxylenol 2.5 mg/ml|chloroxylenol 25 mg/ml
chloroxylenol 2.5 mg/ml medicated liquid soap	chloroxylenol 2 5 mg ml medicated liquid soap	chloroxylenol25mgmlmedicatedliquidsoap	2	1435989|1439955	SCD	chloroxylenol 2.5 mg/ml medicated liquid soap|chloroxylenol 25 mg/ml medicated liquid soap
chloroxylenol 3.5 mg/ml	chloroxylenol 35 mg ml	chloroxylenol35mgml	2	1370951|2689267	SCDC	chloroxylenol 3.5 mg/ml|chloroxylenol 35 mg/ml
clavulanate 12.5 mg	clavulanate 125 mg	clavulanate125mg	2	1810267|345821	SCDC	clavulanate 12.5 mg|clavulanate 125 mg
clavulanate 2.5 mg/ml	clavulanate 2 5 mg ml	clavulanate25mgml	2	617291|617974	SCDC	clavulanate 2.5 mg/ml|clavulanate 25 mg/ml
clove oil 2.5 mg/ml	clove oil 25 mg ml	cloveoil25mgml	2	1592729|329569	SCDC	clove oil 2.5 mg/ml|clove oil 25 mg/ml
coal tar 1.1 mg/ml	coal tar 11 mg ml	coaltar11mgml	2	331739|647626	SCDC	coal tar 1.1 mg/ml|coal tar 11 mg/ml
codeine phosphate 1.5 mg/ml	codeine phosphate 1 5 mg ml	codeinephosphate15mgml	2	891481|997172	SCDC	codeine phosphate 1.5 mg/ml|codeine phosphate 15 mg/ml
colloidal oatmeal 1.5 mg/ml	colloidal oatmeal 15 mg ml	colloidaloatmeal15mgml	2	1235012|2709426	SCDC	colloidal oatmeal 1.5 mg/ml|colloidal oatmeal 15 mg/ml
comfort caine	comfort caine	comfortcaine	2	1592286|543722	BN	comfort caine|comfortcaine
compazine 2.5 mg rectal suppository	compazine 2 5 mg rectal suppository	compazine25mgrectalsuppository	2	207635|207639	SY|PSN	compazine 2.5 mg rectal suppository|compazine 25 mg rectal suppository
co q-10 100 mg oral capsule	co q 10 100 mg oral capsule	coq10100mgoralcapsule	2	252761|801796	SY	co q-10 100 mg oral capsule|co-q10 100 mg oral capsule
danthron 1.5 mg/ml	danthron 15 mg ml	danthron15mgml	2	332956|438893	SCDC	danthron 1.5 mg/ml|danthron 15 mg/ml
ddi 1.67 mg/ml oral solution	ddi 1 67 mg ml oral solution	ddi167mgmloralsolution	2	309869|486330	SY	ddi 1.67 mg/ml oral solution|ddi 16.7 mg/ml oral solution
denti care	denticare	denticare	2	545696|583549	BN	denti care|denticare
derma gran	dermagran	dermagran	2	1441549|216476	BN	derma gran|dermagran
derma gran topical product	dermagran topical product	dermagrantopicalproduct	2	1173771|1441552	SBDG	derma gran topical product|dermagran topical product
dexamethasone / sodium phosphate	dexamethasone sodium phosphate	dexamethasonesodiumphosphate	2	1009150|48933	TMSY|MIN|TMSY|PIN	dexamethasone / sodium phosphate|dexamethasone sodium phosphate
dexamethasone / sodium phosphate injectable product	dexamethasone sodium phosphate injectable product	dexamethasonesodiumphosphateinjectableproduct	2	1154526|2663011	SCDG|TMSY|TMSY|SCDGP	dexamethasone / sodium phosphate injectable product|dexamethasone sodium phosphate injectable product
dexmethylphenidate hydrochloride 2.5 mg	dexmethylphenidate hydrochloride 2 5 mg	dexmethylphenidatehydrochloride25mg	2	1101925|899556	SCDC	dexmethylphenidate hydrochloride 2.5 mg|dexmethylphenidate hydrochloride 25 mg
dexmethylphenidate hydrochloride 2.5 mg [focalin]	dexmethylphenidate hydrochloride 2 5 mg focalin	dexmethylphenidatehydrochloride25mgfocalin	2	1101927|899558	SBDC	dexmethylphenidate hydrochloride 2.5 mg [focalin]|dexmethylphenidate hydrochloride 25 mg [focalin]
dextroamphetamine saccharate 1.25 mg	dextroamphetamine saccharate 1 25 mg	dextroamphetaminesaccharate125mg	2	1927608|540476	SCDC	dextroamphetamine saccharate 1.25 mg|dextroamphetamine saccharate 12.5 mg
dextroamphetamine sulfate 1.25 mg	dextroamphetamine sulfate 1 25 mg	dextroamphetaminesulfate125mg	2	1927609|578551	SCDC	dextroamphetamine sulfate 1.25 mg|dextroamphetamine sulfate 12.5 mg
dextromethorphan hydrobromide 2.5 mg	dextromethorphan hydrobromide 2 5 mg	dextromethorphanhydrobromide25mg	2	1037198|1357904	SCDC	dextromethorphan hydrobromide 2.5 mg|dextromethorphan hydrobromide 25 mg
didanosine 1.67 mg/ml	didanosine 1 67 mg ml	didanosine167mgml	2	384480|486329	SCDC	didanosine 1.67 mg/ml|didanosine 16.7 mg/ml
didanosine 1.67 mg/ml oral solution	didanosine 1 67 mg ml oral solution	didanosine167mgmloralsolution	2	309869|486330	SCD	didanosine 1.67 mg/ml oral solution|didanosine 16.7 mg/ml oral solution
dideoxyinosine 1.67 mg/ml oral solution	dideoxyinosine 1 67 mg ml oral solution	dideoxyinosine167mgmloralsolution	2	309869|486330	SY	dideoxyinosine 1.67 mg/ml oral solution|dideoxyinosine 16.7 mg/ml oral solution
dimethicone 1.1 % topical lotion	dimethicone 11 topical lotion	dimethicone11topicallotion	2	1440188|2590920	PSN|SY|PSN	dimethicone 1.1 % topical lotion|dimethicone 11 % topical lotion
dimethicone 12.5 mg/ml	dimethicone 12 5 mg ml	dimethicone125mgml	2	2613880|353557	SCDC	dimethicone 12.5 mg/ml|dimethicone 125 mg/ml
dimethicone 12.5 mg/ml topical cream	dimethicone 12 5 mg ml topical cream	dimethicone125mgmltopicalcream	2	1537911|2613881	SCD	dimethicone 12.5 mg/ml topical cream|dimethicone 125 mg/ml topical cream
dimethicone 1.25 % topical cream	dimethicone 1 25 topical cream	dimethicone125topicalcream	2	1537911|2613881	SY|PSN	dimethicone 1.25 % topical cream|dimethicone 12.5 % topical cream
dimethicone 1.5 mg/ml	dimethicone 15 mg ml	dimethicone15mgml	2	1233683|343209	SCDC	dimethicone 1.5 mg/ml|dimethicone 15 mg/ml
dimethicone 1.5 mg/ml topical lotion	dimethicone 15 mg ml topical lotion	dimethicone15mgmltopicallotion	2	1233684|200090	SCD	dimethicone 1.5 mg/ml topical lotion|dimethicone 15 mg/ml topical lotion
diphenhydramine hydrochloride 1.25 mg/ml	diphenhydramine hydrochloride 1 25 mg ml	diphenhydraminehydrochloride125mgml	2	1049883|1293951	SCDC|TMSY	diphenhydramine hydrochloride 1.25 mg/ml|diphenhydramine hydrochloride 12.5 mg/ml
diphenhydramine hydrochloride 1.67 mg/ml	diphenhydramine hydrochloride 1 67 mg ml	diphenhydraminehydrochloride167mgml	2	1092372|2671698	SCDC|TMSY	diphenhydramine hydrochloride 1.67 mg/ml|diphenhydramine hydrochloride 16.7 mg/ml
diphenhydramine hydrochloride 1.67 mg/ml oral solution	diphenhydramine hydrochloride 1 67 mg ml oral solution	diphenhydraminehydrochloride167mgmloralsolution	2	1248354|2671699	SCD|TMSY	diphenhydramine hydrochloride 1.67 mg/ml oral solution|diphenhydramine hydrochloride 16.7 mg/ml oral solution
e.e.s. 400 mg oral tablet	ees 400 mg oral tablet	ees400mgoraltablet	2	686405|863606	SY|SY|PSN	e.e.s. 400 mg oral tablet|ees 400 mg oral tablet
e.e.s. 40 mg/ml oral suspension	ees 40 mg ml oral suspension	ees40mgmloralsuspension	2	686400|863603	SY	e.e.s. 40 mg/ml oral suspension|ees 40 mg/ml oral suspension
e.e.s. 80 mg/ml oral suspension	ees 80 mg ml oral suspension	ees80mgmloralsuspension	2	686418|863626	SY	e.e.s. 80 mg/ml oral suspension|ees 80 mg/ml oral suspension
ephedrine hydrochloride 4.7 mg/ml	ephedrine hydrochloride 4 7 mg ml	ephedrinehydrochloride47mgml	2	2560084|2560093	SCDC|TMSY	ephedrine hydrochloride 4.7 mg/ml|ephedrine hydrochloride 47 mg/ml
ephedrine hydrochloride 4.7 mg/ml injection	ephedrine hydrochloride 4 7 mg ml injection	ephedrinehydrochloride47mgmlinjection	2	2560091|2560097	SCD|TMSY	ephedrine hydrochloride 4.7 mg/ml injection|ephedrine hydrochloride 47 mg/ml injection
