alias	normalized_alias	compact_alias	rxcui_count	rxcuis	ttys	original_terms
ephedrine hydrochloride 4.7 mg/ml injection [rezipres]	ephedrine hydrochloride 4 7 mg ml injection rezipres	ephedrinehydrochloride47mgmlinjectionrezipres	2	2560092|2560098	TMSY|SBD	ephedrine hydrochloride 4.7 mg/ml injection [rezipres]|ephedrine hydrochloride 47 mg/ml injection [rezipres]
ephedrine hydrochloride 4.7 mg/ml [rezipres]	ephedrine hydrochloride 4 7 mg ml rezipres	ephedrinehydrochloride47mgmlrezipres	2	2560087|2560095	SBDC|TMSY	ephedrine hydrochloride 4.7 mg/ml [rezipres]|ephedrine hydrochloride 47 mg/ml [rezipres]
ephedrine sulfate 2.5 mg/ml	ephedrine sulfate 25 mg ml	ephedrinesulfate25mgml	2	1116114|345996	SCDC|TMSY	ephedrine sulfate 2.5 mg/ml|ephedrine sulfate 25 mg/ml
ergocalciferol 500,000 unt/ml injectable solution	ergocalciferol 500000 unt ml injectable solution	ergocalciferol500000untmlinjectablesolution	2	310141|346739	PSN|SCD	ergocalciferol 500,000 unt/ml injectable solution|ergocalciferol 500000 unt/ml injectable solution
estrogens, conjugated (usp) 2.5 mg	estrogens conjugated usp 2 5 mg	estrogensconjugatedusp25mg	2	1729186|343615	SCDC	estrogens, conjugated (usp) 2.5 mg|estrogens, conjugated (usp) 25 mg
estrogens, conjugated (usp) 2.5 mg [premarin]	estrogens conjugated usp 2 5 mg premarin	estrogensconjugatedusp25mgpremarin	2	1729189|566151	SBDC	estrogens, conjugated (usp) 2.5 mg [premarin]|estrogens, conjugated (usp) 25 mg [premarin]
estrone 1.5 mg/ml	estrone 1 5 mg ml	estrone15mgml	2	315885|393155	SCDC	estrone 1.5 mg/ml|estrone 15 mg/ml
ferrous sulfate 1.25 mg/ml	ferrous sulfate 125 mg ml	ferroussulfate125mgml	2	1356784|328927	SCDC	ferrous sulfate 1.25 mg/ml|ferrous sulfate 125 mg/ml
ferrous sulfate 1.25 mg/ml oral solution	ferrous sulfate 125 mg ml oral solution	ferroussulfate125mgmloralsolution	2	1356785|310316	SCD	ferrous sulfate 1.25 mg/ml oral solution|ferrous sulfate 125 mg/ml oral solution
feso4 1.25 mg/ml oral solution	feso4 125 mg ml oral solution	feso4125mgmloralsolution	2	1356785|310316	SY	feso4 1.25 mg/ml oral solution|feso4 125 mg/ml oral solution
fluphenazine 2.5 mg/ml	fluphenazine 25 mg ml	fluphenazine25mgml	2	328237|328252	SCDC|TMSY	fluphenazine 2.5 mg/ml|fluphenazine 25 mg/ml
folic acid 1.5 mg	folic acid 1 5 mg	folicacid15mg	2	337024|439840	SCDC	folic acid 1.5 mg|folic acid 15 mg
folic acid 2.5 mg	folic acid 25 mg	folicacid25mg	2	334820|336153	SCDC	folic acid 2.5 mg|folic acid 25 mg
furosemide 12.5 mg	furosemide 125 mg	furosemide125mg	2	439805|630031	SCDC	furosemide 12.5 mg|furosemide 125 mg
furosemide 12.5 mg oral tablet	furosemide 125 mg oral tablet	furosemide125mgoraltablet	2	428541|630032	SCD|SCD|PSN	furosemide 12.5 mg oral tablet|furosemide 125 mg oral tablet
glycerin 7.5 mg/ml	glycerin 75 mg ml	glycerin75mgml	2	1114097|2705815	SCDC	glycerin 7.5 mg/ml|glycerin 75 mg/ml
glycine 1.5 % irrigation solution	glycine 1 5 irrigation solution	glycine15irrigationsolution	2	310571|310572	SY|PSN	glycine 1.5 % irrigation solution|glycine 15 % irrigation solution
halls 1.8 mg oral lozenge	halls 18 mg oral lozenge	halls18mgorallozenge	2	1422189|2109514	SY|PSN	halls 1.8 mg oral lozenge|halls 18 mg oral lozenge
hepatasol (8 % amino acids) injectable solution	hepatasol 8 amino acids injectable solution	hepatasol8aminoacidsinjectablesolution	2	800954|800957	SY	hepatasol (8 % amino acids) injectable solution|hepatasol 8 % amino acids injectable solution
hexi-dip	hexidip	hexidip	2	1425489|1485606	BN	hexi-dip|hexidip
hexi-dip topical product	hexidip topical product	hexidiptopicalproduct	2	1425492|1485609	SBDG	hexi-dip topical product|hexidip topical product
hydrocortisone 2.5 mg/ml	hydrocortisone 25 mg ml	hydrocortisone25mgml	2	330460|343175	SCDC	hydrocortisone 2.5 mg/ml|hydrocortisone 25 mg/ml
hydrocortisone 2.5 mg/ml topical cream	hydrocortisone 2 5 mg ml topical cream	hydrocortisone25mgmltopicalcream	2	199190|310891	SCD	hydrocortisone 2.5 mg/ml topical cream|hydrocortisone 25 mg/ml topical cream
hydrocortisone 2.5 mg/ml topical lotion	hydrocortisone 2 5 mg ml topical lotion	hydrocortisone25mgmltopicallotion	2	197781|197785	SCD	hydrocortisone 2.5 mg/ml topical lotion|hydrocortisone 25 mg/ml topical lotion
hydrogen peroxide 1.25 mg/ml	hydrogen peroxide 12 5 mg ml	hydrogenperoxide125mgml	2	1370370|2397695	SCDC	hydrogen peroxide 1.25 mg/ml|hydrogen peroxide 12.5 mg/ml
hydrogen peroxide 1.5 % mucous membrane topical solution	hydrogen peroxide 1 5 mucous membrane topical solution	hydrogenperoxide15mucousmembranetopicalsolution	2	205336|708104	SY|SY|PSN	hydrogen peroxide 1.5 % mucous membrane topical solution|hydrogen peroxide 15 % mucous membrane topical solution
hypromellose 2.5 mg/ml	hypromellose 25 mg ml	hypromellose25mgml	2	323955|358711	SCDC	hypromellose 2.5 mg/ml|hypromellose 25 mg/ml
hypromellose 2.5 mg/ml ophthalmic solution	hypromellose 2 5 mg ml ophthalmic solution	hypromellose25mgmlophthalmicsolution	2	203098|310934	SCD	hypromellose 2.5 mg/ml ophthalmic solution|hypromellose 25 mg/ml ophthalmic solution
hyrimoz pediatric crohn's starter kit patient weight < 40 kg	hyrimoz pediatric crohns starter kit patient weight 40 kg	hyrimozpediatriccrohnsstarterkitpatientweight40kg	2	2641669|2641673	SY|PSN	hyrimoz pediatric crohn's starter kit patient weight < 40 kg|hyrimoz pediatric crohn's starter kit patient weight > 40 kg
ibuprofen 200 mg [ibu-tab]	ibuprofen 200 mg ibu tab	ibuprofen200mgibutab	2	1359093|567691	SBDC	ibuprofen 200 mg [ibu-tab]|ibuprofen 200 mg [ibutab]
ibuprofen 200 mg oral tablet [ibu-tab]	ibuprofen 200 mg oral tablet ibu tab	ibuprofen200mgoraltabletibutab	2	1359097|206889	SBD	ibuprofen 200 mg oral tablet [ibu-tab]|ibuprofen 200 mg oral tablet [ibutab]
ibuprofen oral tablet [ibu-tab]	ibuprofen oral tablet ibu tab	ibuprofenoraltabletibutab	2	1359094|368822	SBDF	ibuprofen oral tablet [ibu-tab]|ibuprofen oral tablet [ibutab]
ibu-tab	ibu tab	ibutab	2	1359092|217694	BN	ibu-tab|ibutab
ibu-tab 200 mg oral tablet	ibu tab 200 mg oral tablet	ibutab200mgoraltablet	2	1359097|206889	SY|PSN	ibu-tab 200 mg oral tablet|ibutab 200 mg oral tablet
ibu-tab oral product	ibu tab oral product	ibutaboralproduct	2	1166577|1359095	SBDG	ibu-tab oral product|ibutab oral product
ibu-tab pill	ibu tab pill	ibutabpill	2	1166578|1359096	SBDG	ibu-tab pill|ibutab pill
interceptor 2.3 mg oral tablet	interceptor 2 3 mg oral tablet	interceptor23mgoraltablet	2	890933|890937	SY	interceptor 2.3 mg oral tablet|interceptor 23 mg oral tablet
interceptor flavor tabs 2.3 mg oral tablet	interceptor flavor tabs 2 3 mg oral tablet	interceptorflavortabs23mgoraltablet	2	890933|890937	PSN	interceptor flavor tabs 2.3 mg oral tablet|interceptor flavor tabs 23 mg oral tablet
interceptor plus (milbemycin oxime 2.3 mg / praziquantel 22.8 mg) chewable tablet	interceptor plus milbemycin oxime 2 3 mg praziquantel 22 8 mg chewable tablet	interceptorplusmilbemycinoxime23mgpraziquantel228mgchewabletablet	2	2058482|2058491	SY	interceptor plus (milbemycin oxime 2.3 mg / praziquantel 22.8 mg) chewable tablet|interceptor plus (milbemycin oxime 23 mg / praziquantel 228 mg) chewable tablet
iodine 2.5 mg/ml	iodine 2 5 mg ml	iodine25mgml	2	335030|440758	SCDC	iodine 2.5 mg/ml|iodine 25 mg/ml
iodine 2.5 mg/ml topical solution	iodine 25 mg ml topical solution	iodine25mgmltopicalsolution	2	421536|991284	SCD	iodine 2.5 mg/ml topical solution|iodine 25 mg/ml topical solution
ipecac 1.4 mg/ml	ipecac 1 4 mg ml	ipecac14mgml	2	440808|628450	SCDC	ipecac 1.4 mg/ml|ipecac 14 mg/ml
ipecac 1.4 mg/ml oral solution	ipecac 1 4 mg ml oral solution	ipecac14mgmloralsolution	2	756112|756113	SCD	ipecac 1.4 mg/ml oral solution|ipecac 14 mg/ml oral solution
isotretinoin 2.5 mg	isotretinoin 2 5 mg	isotretinoin25mg	2	1547560|440914	SCDC|TMSY	isotretinoin 2.5 mg|isotretinoin 25 mg
isotretinoin 2.5 mg oral capsule	isotretinoin 2 5 mg oral capsule	isotretinoin25mgoralcapsule	2	1547561|411392	SCD|TMSY|SCD|TMSY|PSN	isotretinoin 2.5 mg oral capsule|isotretinoin 25 mg oral capsule
kaolin 197 mg/ml / pectin 4.4 mg/ml oral suspension	kaolin 197 mg ml pectin 44 mg ml oral suspension	kaolin197mgmlpectin44mgmloralsuspension	2	246538|422018	SCD	kaolin 197 mg/ml / pectin 4.4 mg/ml oral suspension|kaolin 197 mg/ml / pectin 44 mg/ml oral suspension
k+ chloride 2.5 meq oral tablet	k chloride 2 5 meq oral tablet	kchloride25meqoraltablet	2	237389|312517	SY	k+ chloride 2.5 meq oral tablet|k+ chloride 25 meq oral tablet
ketamine 100 mg/ml injectable solution [keta-thesia]	ketamine 100 mg ml injectable solution keta thesia	ketamine100mgmlinjectablesolutionketathesia	2	1301259|631282	SBD	ketamine 100 mg/ml injectable solution [keta-thesia]|ketamine 100 mg/ml injectable solution [ketathesia]
ketamine 100 mg/ml [keta-thesia]	ketamine 100 mg ml keta thesia	ketamine100mgmlketathesia	2	1301256|631280	SBDC	ketamine 100 mg/ml [keta-thesia]|ketamine 100 mg/ml [ketathesia]
ketamine injectable solution [keta-thesia]	ketamine injectable solution keta thesia	ketamineinjectablesolutionketathesia	2	1301257|631281	SBDF	ketamine injectable solution [keta-thesia]|ketamine injectable solution [ketathesia]
keta-thesia	keta thesia	ketathesia	2	1301255|631279	BN	keta-thesia|ketathesia
keta-thesia 100 mg/ml injectable solution	keta thesia 100 mg ml injectable solution	ketathesia100mgmlinjectablesolution	2	1301259|631282	SY	keta-thesia 100 mg/ml injectable solution|ketathesia 100 mg/ml injectable solution
keta-thesia injectable product	keta thesia injectable product	ketathesiainjectableproduct	2	1170701|1301258	SBDG	keta-thesia injectable product|ketathesia injectable product
lenalidomide 2.5 mg	lenalidomide 25 mg	lenalidomide25mg	2	1242230|643719	SCDC	lenalidomide 2.5 mg|lenalidomide 25 mg
lenalidomide 2.5 mg oral capsule	lenalidomide 25 mg oral capsule	lenalidomide25mgoralcapsule	2	1242231|643720	SCD|PSN	lenalidomide 2.5 mg oral capsule|lenalidomide 25 mg oral capsule
lenalidomide 2.5 mg oral capsule [revlimid]	lenalidomide 25 mg oral capsule revlimid	lenalidomide25mgoralcapsulerevlimid	2	1242233|643722	SBD	lenalidomide 2.5 mg oral capsule [revlimid]|lenalidomide 25 mg oral capsule [revlimid]
lenalidomide 2.5 mg [revlimid]	lenalidomide 25 mg revlimid	lenalidomide25mgrevlimid	2	1242232|643721	SBDC	lenalidomide 2.5 mg [revlimid]|lenalidomide 25 mg [revlimid]
leucine 1.4 mg/ml	leucine 1 4 mg ml	leucine14mgml	2	800601|801400	SCDC	leucine 1.4 mg/ml|leucine 14 mg/ml
leucovorin 2.5 mg	leucovorin 25 mg	leucovorin25mg	2	329898|440776	SCDC	leucovorin 2.5 mg|leucovorin 25 mg
leucovorin 2.5 mg oral tablet	leucovorin 25 mg oral tablet	leucovorin25mgoraltablet	2	197862|432927	SCD	leucovorin 2.5 mg oral tablet|leucovorin 25 mg oral tablet
levothyroxine sodium 12.5 mcg oral tablet	levothyroxine sodium 125 mcg oral tablet	levothyroxinesodium125mcgoraltablet	2	966224|966280	SY|PSN	levothyroxine sodium 12.5 mcg oral tablet|levothyroxine sodium 125 mcg oral tablet
limonene oxide	limonene oxide	limoneneoxide	2	1992034|1992035	IN|PIN	limonene oxide|limonene oxide, (+)-
loxapine 2.5 mg	loxapine 25 mg	loxapine25mg	2	329943|434659	SCDC	loxapine 2.5 mg|loxapine 25 mg
loxapine 2.5 mg oral tablet	loxapine 25 mg oral tablet	loxapine25mgoraltablet	2	248746|430457	SCD	loxapine 2.5 mg oral tablet|loxapine 25 mg oral tablet
lutein 2.5 mg	lutein 2 5 mg	lutein25mg	2	1115784|1291248	SCDC	lutein 2.5 mg|lutein 25 mg
magnesium hydroxide 13.3 mg/ml	magnesium hydroxide 133 mg ml	magnesiumhydroxide133mgml	2	1233565|330967	SCDC	magnesium hydroxide 13.3 mg/ml|magnesium hydroxide 133 mg/ml
max revive	max revive	maxrevive	2	1482614|1874175	BN	max revive|maxrevive
max revive topical product	max revive topical product	maxrevivetopicalproduct	2	1482617|1874178	SBDG	max revive topical product|maxrevive topical product
menthol	menthol	menthol	2	1648123|6750	IN|PIN	menthol|menthol, (+)-
menthol 1.2 % topical gel	menthol 1 2 topical gel	menthol12topicalgel	2	2045038|2121666	SY|SY|PSN	menthol 1.2 % topical gel|menthol 12 % topical gel
menthol 14.5 mg/ml	menthol 14 5 mg ml	menthol145mgml	2	1046588|1293428	SCDC	menthol 14.5 mg/ml|menthol 145 mg/ml
menthol 1.5 mg	menthol 1 5 mg	menthol15mg	2	1043730|1421440	SCDC	menthol 1.5 mg|menthol 15 mg
menthol 1.5 mg/ml	menthol 15 mg ml	menthol15mgml	2	331743|446274	SCDC	menthol 1.5 mg/ml|menthol 15 mg/ml
menthol 1.5 mg/ml topical lotion	menthol 15 mg ml topical lotion	menthol15mgmltopicallotion	2	1148429|1293192	SCD	menthol 1.5 mg/ml topical lotion|menthol 15 mg/ml topical lotion
menthol 1.5 mg oral lozenge	menthol 1 5 mg oral lozenge	menthol15mgorallozenge	2	1043731|1421441	SCD|PSN	menthol 1.5 mg oral lozenge|menthol 15 mg oral lozenge
menthol 1.6 mg	menthol 1 6 mg	menthol16mg	2	2122214|452756	SCDC	menthol 1.6 mg|menthol 16 mg
menthol 1.6 mg oral lozenge	menthol 1 6 mg oral lozenge	menthol16mgorallozenge	2	2122215|637116	SCD|PSN	menthol 1.6 mg oral lozenge|menthol 16 mg oral lozenge
menthol 1.8 mg	menthol 18 mg	menthol18mg	2	1422186|1429018	SCDC	menthol 1.8 mg|menthol 18 mg
menthol 1.8 mg [halls]	menthol 18 mg halls	menthol18mghalls	2	1422188|2109513	SBDC	menthol 1.8 mg [halls]|menthol 18 mg [halls]
menthol 1.8 mg oral lozenge	menthol 18 mg oral lozenge	menthol18mgorallozenge	2	1422187|1429019	SCD|PSN	menthol 1.8 mg oral lozenge|menthol 18 mg oral lozenge
menthol 1.8 mg oral lozenge [halls]	menthol 18 mg oral lozenge halls	menthol18mgorallozengehalls	2	1422189|2109514	SBD	menthol 1.8 mg oral lozenge [halls]|menthol 18 mg oral lozenge [halls]
menthol 2.5 mg/ml	menthol 2 5 mg ml	menthol25mgml	2	336317|884801	SCDC	menthol 2.5 mg/ml|menthol 25 mg/ml
menthol 2.6 mg/ml	menthol 26 mg ml	menthol26mgml	2	2370900|384577	SCDC	menthol 2.6 mg/ml|menthol 26 mg/ml
menthol 3.5 mg	menthol 3 5 mg	menthol35mg	2	2053865|446216	SCDC	menthol 3.5 mg|menthol 35 mg
menthol 3.7 mg	menthol 3 7 mg	menthol37mg	2	1114447|1304083	SCDC	menthol 3.7 mg|menthol 37 mg
menthol 4.5 mg/ml	menthol 4 5 mg ml	menthol45mgml	2	1928602|2171391	SCDC	menthol 4.5 mg/ml|menthol 45 mg/ml
menthol / methyl salicylate medicated patch [max revive]	menthol methyl salicylate medicated patch max revive	mentholmethylsalicylatemedicatedpatchmaxrevive	2	1792923|1874177	SBDF	menthol / methyl salicylate medicated patch [max revive]|menthol / methyl salicylate medicated patch [maxrevive]
menthone, (+)-	menthone	menthone	2	2048709|2282305	IN	menthone, (+)-|menthone, (+/-)-
menthone 1,2-glycerol ketal, (+/-)-	menthone 1 2 glycerol ketal	menthone12glycerolketal	2	1426479|2462151	IN	menthone 1,2-glycerol ketal, (+/-)-|menthone 1,2-glycerol ketal, (-)-
menthyl acetate	menthyl acetate	menthylacetate	2	2048710|2282306	IN|SY	menthyl acetate|menthyl acetate, (+/-)-|menthyl acetate, (-)-
methadone hydrochloride 2.5 mg/ml	methadone hydrochloride 2 5 mg ml	methadonehydrochloride25mgml	2	864785|864793	SCDC	methadone hydrochloride 2.5 mg/ml|methadone hydrochloride 25 mg/ml
methotrexate 2.5 mg/ml	methotrexate 25 mg ml	methotrexate25mgml	2	328406|330028	SCDC	methotrexate 2.5 mg/ml|methotrexate 25 mg/ml
methotrexate 2.5 mg/ml injectable solution	methotrexate 2 5 mg ml injectable solution	methotrexate25mgmlinjectablesolution	2	1946772|315148	SCD|SCD|PSN	methotrexate 2.5 mg/ml injectable solution|methotrexate 25 mg/ml injectable solution
methotrexate (as methotrexate sodium) 2.5 mg/ml injectable solution	methotrexate as methotrexate sodium 2 5 mg ml injectable solution	methotrexateasmethotrexatesodium25mgmlinjectablesolution	2	1946772|315148	SY	methotrexate (as methotrexate sodium) 2.5 mg/ml injectable solution|methotrexate (as methotrexate sodium) 25 mg/ml injectable solution
methyl lactate	methyl lactate	methyllactate	2	1310580|1551572	IN|PIN	methyl lactate|methyl lactate, (+)-
methylphenidate hydrochloride 2.5 mg	methylphenidate hydrochloride 2 5 mg	methylphenidatehydrochloride25mg	2	1091388|2119558	SCDC	methylphenidate hydrochloride 2.5 mg|methylphenidate hydrochloride 25 mg
methyltestosterone 2.5 mg	methyltestosterone 2 5 mg	methyltestosterone25mg	2	316290|316291	SCDC|TMSY	methyltestosterone 2.5 mg|methyltestosterone 25 mg
mevalonolactone	mevalonolactone	mevalonolactone	2	1442201|1442202	IN|PIN	mevalonolactone|mevalonolactone, (+/-)-
milbeguard 2.3 mg oral tablet	milbeguard 2 3 mg oral tablet	milbeguard23mgoraltablet	2	2106990|2106992	SY|PSN	milbeguard 2.3 mg oral tablet|milbeguard 23 mg oral tablet
milbehart 2.3 mg oral tablet	milbehart 2 3 mg oral tablet	milbehart23mgoraltablet	2	2534472|2534478	SY|PSN	milbehart 2.3 mg oral tablet|milbehart 23 mg oral tablet
milbemycin oxime 2.3 mg	milbemycin oxime 2 3 mg	milbemycinoxime23mg	2	890930|890934	SCDC	milbemycin oxime 2.3 mg|milbemycin oxime 23 mg
milbemycin oxime 2.3 mg [interceptor]	milbemycin oxime 2 3 mg interceptor	milbemycinoxime23mginterceptor	2	890932|890936	SBDC	milbemycin oxime 2.3 mg [interceptor]|milbemycin oxime 23 mg [interceptor]
milbemycin oxime 2.3 mg [milbeguard]	milbemycin oxime 2 3 mg milbeguard	milbemycinoxime23mgmilbeguard	2	2106989|2106991	SBDC	milbemycin oxime 2.3 mg [milbeguard]|milbemycin oxime 23 mg [milbeguard]
milbemycin oxime 2.3 mg [milbehart]	milbemycin oxime 2 3 mg milbehart	milbemycinoxime23mgmilbehart	2	2534468|2534477	SBDC	milbemycin oxime 2.3 mg [milbehart]|milbemycin oxime 23 mg [milbehart]
milbemycin oxime 2.3 mg oral tablet	milbemycin oxime 2 3 mg oral tablet	milbemycinoxime23mgoraltablet	2	890931|890935	SCD|PSN	milbemycin oxime 2.3 mg oral tablet|milbemycin oxime 23 mg oral tablet
milbemycin oxime 2.3 mg oral tablet [interceptor]	milbemycin oxime 2 3 mg oral tablet interceptor	milbemycinoxime23mgoraltabletinterceptor	2	890933|890937	SBD	milbemycin oxime 2.3 mg oral tablet [interceptor]|milbemycin oxime 23 mg oral tablet [interceptor]
milbemycin oxime 2.3 mg oral tablet [milbeguard]	milbemycin oxime 2 3 mg oral tablet milbeguard	milbemycinoxime23mgoraltabletmilbeguard	2	2106990|2106992	SBD	milbemycin oxime 2.3 mg oral tablet [milbeguard]|milbemycin oxime 23 mg oral tablet [milbeguard]
milbemycin oxime 2.3 mg oral tablet [milbehart]	milbemycin oxime 2 3 mg oral tablet milbehart	milbemycinoxime23mgoraltabletmilbehart	2	2534472|2534478	SBD	milbemycin oxime 2.3 mg oral tablet [milbehart]|milbemycin oxime 23 mg oral tablet [milbehart]
milbemycin oxime 2.3 mg / praziquantel 22.8 mg chewable tablet	milbemycin oxime 2 3 mg praziquantel 22 8 mg chewable tablet	milbemycinoxime23mgpraziquantel228mgchewabletablet	2	2058475|2058489	SCD|SCD|PSN	milbemycin oxime 2.3 mg / praziquantel 22.8 mg chewable tablet|milbemycin oxime 23 mg / praziquantel 228 mg chewable tablet
milbemycin oxime 2.3 mg / praziquantel 22.8 mg chewable tablet [interceptor plus]	milbemycin oxime 2 3 mg praziquantel 22 8 mg chewable tablet interceptor plus	milbemycinoxime23mgpraziquantel228mgchewabletabletinterceptorplus	2	2058482|2058491	SBD	milbemycin oxime 2.3 mg / praziquantel 22.8 mg chewable tablet [interceptor plus]|milbemycin oxime 23 mg / praziquantel 228 mg chewable tablet [interceptor plus]
milbemycin oxime 2.3 mg / praziquantel 22.8 mg [interceptor plus]	milbemycin oxime 2 3 mg praziquantel 22 8 mg interceptor plus	milbemycinoxime23mgpraziquantel228mginterceptorplus	2	2058477|2058490	SBDC	milbemycin oxime 2.3 mg / praziquantel 22.8 mg [interceptor plus]|milbemycin oxime 23 mg / praziquantel 228 mg [interceptor plus]
nature-throid 16.25 mg oral tablet	nature throid 16 25 mg oral tablet	naturethroid1625mgoraltablet	2	1537769|728583	SY|PSN	nature-throid 16.25 mg oral tablet|nature-throid 162.5 mg oral tablet
nature-throid 32.5 mg oral tablet	nature throid 32 5 mg oral tablet	naturethroid325mgoraltablet	2	1301876|728587	SY|PSN	nature-throid 32.5 mg oral tablet|nature-throid 325 mg oral tablet
ocu-mycin	ocumycin	ocumycin	2	218855|352830	BN	ocu-mycin|ocumycin
ocu-mycin ophthalmic product	ocu mycin ophthalmic product	ocumycinophthalmicproduct	2	1180541|1181137	SBDG	ocu-mycin ophthalmic product|ocumycin ophthalmic product
oxatomide 2.5 mg/ml	oxatomide 25 mg ml	oxatomide25mgml	2	337386|337489	SCDC	oxatomide 2.5 mg/ml|oxatomide 25 mg/ml
oxatomide 2.5 mg/ml oral suspension	oxatomide 2 5 mg ml oral suspension	oxatomide25mgmloralsuspension	2	246130|250999	SCD	oxatomide 2.5 mg/ml oral suspension|oxatomide 25 mg/ml oral suspension
(+)-panthenol	panthenol	panthenol	2	1044977|22701	IN|SY	(+)-panthenol|panthenol
pantolactone	pantolactone	pantolactone	2	1426783|1427237	IN|PIN	pantolactone|pantolactone, (+-)-
pantothenic acid	pantothenic acid	pantothenicacid	2	2394646|7891	IN|PIN	pantothenic acid|pantothenic acid, (+-)-
