file	start	end	text	baseline_candidates	baseline_candidate_terms	baseline_candidate_ttys	safe_ingredient_rxcui	safe_ingredient_term	ingredient_resolution_source	ingredient_conflict	multi_ingredient	has_explicit_strength	strength_low	strength_high	strength_unit	is_strength_range	route	dose_form	explicit_brand	probe_1_candidate	probe_2_candidate	probe_3_candidates
1	53	75	metoprolol 25mg po bid	866924	metoprolol tartrate 25 mg oral tablet	PSN|SCD				False	True	True	25	25	mg	False	oral		False	866924	866924	866924
1	82	93	doxycycline	3640	doxycycline	IN	3640	doxycycline	lexical+baseline	False	False	False				False			False	3640	3640	3640
1	122	130	atenolol	1202	atenolol	IN	1202	atenolol	lexical+baseline	False	False	False				False			False	1202	1202	1202
1	356	364	caffeine	1886	caffeine	IN	1886	caffeine	lexical+baseline	False	False	False				False			False	1886	1886	1886
1	395	403	caffeine	1886	caffeine	IN	1886	caffeine	lexical+baseline	False	False	False				False			False	1886	1886	1886
1	1772	1794	metoprolol 25mg po bid	866924	metoprolol tartrate 25 mg oral tablet	PSN|SCD				False	True	True	25	25	mg	False	oral		False	866924	866924	866924
1	1849	1862	atenololtrong	1202	atenolol	IN	1202	atenolol	baseline_term	False	False	False				False			False	1202	1202	1202
1	2199	2216	aspirin 325mg x 1	198466	aspirin 325 mg oral capsule	PSN|SCD|SY	1191	aspirin	lexical+baseline	False	False	True	325	325	mg	False			False	1191	1191	198466|1191
4	59	64	NSAID							False	False	False				False			False			
4	106	116	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
4	1563	1575	thuốc NSAIDs	37790	tenoxicam	IN	37790	tenoxicam	baseline_term	False	False	False				False			False	37790	37790	37790
4	1596	1607	omeprazole.	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
5	814	823	aspartate	42543	aspartate	IN	42543	aspartate	lexical+baseline	False	False	False				False			False	42543	42543	42543
5	860	867	alanine	426	alanine	IN|SY	426	alanine	lexical+baseline	False	False	False				False			False	426	426	426
5	1360	1368	levophed	227559	levophed	BN				False	False	False				False			True	227559	227559	227559
5	1375	1386	propofol để	8782	propofol	IN	8782	propofol	lexical+baseline	False	False	False				False			False	8782	8782	8782
5	1408	1420	phentolamine	8153	phentolamine	IN	8153	phentolamine	lexical+baseline	False	False	False				False			False	8153	8153	8153
7	190	198	seroquel	83553	seroquel	BN				False	False	False				False			True	83553	83553	83553
9	104	108	iron	90176	iron	IN	90176	iron	lexical+baseline	False	False	False				False			False	90176	90176	90176
11	313	326	pháp lợi tiểu	202999	lopid	BN				False	False	False				False			False	202999	202999	202999
12	876	888	levofloxacin	82122	levofloxacin	IN|TMSY	82122	levofloxacin	lexical+baseline	False	False	False				False			False	82122	82122	82122
13	68	77	corticoid	261486	cortic	BN				False	False	False				False			False	261486	261486	261486
13	317	343	Corticoid liều cao kéo dài	795064	corticool	BN				False	False	False				False			False	795064	795064	795064
13	382	389	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
13	430	441	doxycycline	3640	doxycycline	IN	3640	doxycycline	lexical+baseline	False	False	False				False			False	3640	3640	3640
13	508	517	corticoid	261486	cortic	BN				False	False	False				False			False	261486	261486	261486
13	921	927	cotrim	202796	cotrim	BN				False	False	False				False			True	202796	202796	202796
13	1887	1894	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
13	1898	1909	doxycycline	3640	doxycycline	IN	3640	doxycycline	lexical+baseline	False	False	False				False			False	3640	3640	3640
13	2235	2246	doxycycline	3640	doxycycline	IN	3640	doxycycline	lexical+baseline	False	False	False				False			False	3640	3640	3640
13	2246	2253	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
16	1578	1584	guaiac	1373150	guaiac	IN	1373150	guaiac	lexical+baseline	False	False	False				False			False	1373150	1373150	1373150
16	1909	1915	guaiac	1373150	guaiac	IN	1373150	guaiac	lexical+baseline	False	False	False				False			False	1373150	1373150	1373150
17	367	374	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
17	378	383	advil	153010	advil	BN				False	False	False				False			True	153010	153010	153010
17	1041	1061	kháng sinh tĩnh mạch	852617	karaya gum extract	IN	852617	karaya gum extract	baseline_term	False	False	False				False	iv		False	852617	852617	852617
19	382	389	vicodin	128793	vicodin	BN				False	False	False				False			True	128793	128793	128793
19	906	913	vicodin	128793	vicodin	BN				False	False	False				False			True	128793	128793	128793
19	1081	1088	vicodin	128793	vicodin	BN				False	False	False				False			True	128793	128793	128793
20	354	364	metoprolol	6918	metoprolol	IN	6918	metoprolol	lexical+baseline	False	False	False				False			False	6918	6918	6918
20	405	417	desmopressin	3251	desmopressin	IN	3251	desmopressin	lexical+baseline	False	False	False				False			False	3251	3251	3251
22	75	90	aspirin 325mg h	198467	aspirin 325 mg delayed release oral tablet	PSN|SCD|SY	1191	aspirin	lexical+baseline	False	False	True	325	325	mg	False			False	1191	1191	198467|1191
24	691	710	thuốci levafloxacin	37771	temafloxacin	IN	37771	temafloxacin	baseline_term	False	False	False				False			False	37771	37771	37771
24	714	724	cephalexin	2231	cefalexin	IN|SY	2231	cefalexin	lexical+baseline	False	False	False				False			False	2231	2231	2231
24	1351	1361	vancomycin	11124	vancomycin	IN	11124	vancomycin	lexical+baseline	False	False	False				False			False	11124	11124	11124
27	204	212	coumadin	202421	coumadin	BN				False	False	False				False			True	202421	202421	202421
27	248	256	coumadin	202421	coumadin	BN				False	False	False				False			True	202421	202421	202421
27	1018	1043	albuterolipratropium nebs	435	albuterol	IN	435	albuterol	baseline_term	False	False	False				False			False	435	435	435
27	1053	1079	"metoprolol 5mg iv x2
    C"	250082	metoprolol 5 mg/ml injectable solution	SCD	6918	metoprolol	lexical+baseline	False	False	True	5	5	mg	False	iv		False	6918	6918	250082|6918
27	1298	1308	metoprolol	6918	metoprolol	IN	6918	metoprolol	lexical+baseline	False	False	False				False			False	6918	6918	6918
28	358	365	eliquis	1364436	eliquis	BN				False	False	False				False			True	1364436	1364436	1364436
28	1768	1774	lipase	6406	lipase	IN	6406	lipase	lexical+baseline	False	False	False				False			False	6406	6406	6406
30	100	111	cholesterol	2438	cholesterol	IN	2438	cholesterol	lexical+baseline	False	False	False				False			False	2438	2438	2438
30	190	197	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
30	239	250	allopurinol	519	allopurinol	IN	519	allopurinol	lexical+baseline	False	False	False				False			False	519	519	519
30	751	758	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
30	797	808	allopurinol	519	allopurinol	IN	519	allopurinol	lexical+baseline	False	False	False				False			False	519	519	519
30	1289	1303	Thuốc giảm đau	2380565	gimoti	BN				False	False	False				False			False	2380565	2380565	2380565
30	1324	1331	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
30	1369	1380	allopurinol	519	allopurinol	IN	519	allopurinol	lexical+baseline	False	False	False				False			False	519	519	519
32	1033	1044	methicillin	2181306	methicillin	IN	2181306	methicillin	lexical+baseline	False	False	False				False			False	2181306	2181306	2181306
32	1465	1474	albuterol	435	albuterol	IN	435	albuterol	lexical+baseline	False	False	False				False			False	435	435	435
32	1487	1498	guaifenesin	5032	guaifenesin	IN|TMSY	5032	guaifenesin	lexical+baseline	False	False	False				False			False	5032	5032	5032
32	1502	1518	furosemide 40 mg	315971	furosemide 40 mg	SCDC	4603	furosemide	lexical+baseline	False	False	True	40	40	mg	False			False	4603	4603	315971|4603
32	2156	2167	methicillin	2181306	methicillin	IN	2181306	methicillin	lexical+baseline	False	False	False				False			False	2181306	2181306	2181306
33	197	207	furosemide	4603	furosemide	IN	4603	furosemide	lexical+baseline	False	False	False				False			False	4603	4603	4603
33	1401	1418	bumetanide 2mg iv	315502	bumetanide 2 mg	SCDC	1808	bumetanide	lexical+baseline	False	False	True	2	2	mg	False	iv		False	1808	1808	315502|1808
33	1434	1451	vancomycin 1 gram	1807512	vancomycin 1000 mg	SCDC	11124	vancomycin	lexical+baseline	False	False	True	1	1	g	False			False	11124	11124	1807512|11124
33	1467	1488	levofloxacin 750mg iv	311296	levofloxacin 750 mg oral tablet	PSN|SCD|TMSY	82122	levofloxacin	lexical+baseline	False	False	True	750	750	mg	False	iv		False	311296	82122	311296|82122
33	1504	1517	aspirin 325mg	317300	aspirin 325 mg	SCDC	1191	aspirin	lexical+baseline	False	False	True	325	325	mg	False			False	1191	1191	317300|1191
33	1533	1563	albuterolipratropium nebulizer	2108233	albuterol inhalation powder	SCDF	435	albuterol	baseline_term	False	False	False				False			False	435	435	2108233|435
33	1579	1603	methylprednisolone 125mg	1743702	methylprednisolone 125 mg	SCDC|TMSY	6902	methylprednisolone	lexical+baseline	False	False	True	125	125	mg	False			False	1743704	6902	1743702|6902
34	280	301	thuốc giảm đau opioid	220150	t-gesic	BN				False	False	False				False			False	220150	220150	220150
34	1245	1266	thuốc giảm đau opioid	220150	t-gesic	BN				False	False	False				False			False	220150	220150	220150
34	1279	1300	thuốc giảm đau opioid	220150	t-gesic	BN				False	False	False				False			False	220150	220150	220150
35	99	106	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
35	381	388	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
35	1047	1054	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
35	1718	1725	gleevec	282386	gleevec	BN				False	False	False				False			True	282386	282386	282386
36	208	220	azathioprine	1256	azathioprine	IN|TMSY	1256	azathioprine	lexical+baseline	False	False	False				False			False	1256	1256	1256
36	233	240	prograf	196463	prograf	BN				False	False	False				False			True	196463	196463	196463
36	264	269	g bid	217225	g bid	BN				False	False	False				False			True	217225	217225	217225
36	275	280	g bid	217225	g bid	BN				False	False	False				False			True	217225	217225	217225
36	294	302	cellcept	152633	cellcept	BN				False	False	False				False			True	152633	152633	152633
36	324	332	cellcept	152633	cellcept	BN				False	False	False				False			True	152633	152633	152633
36	457	467	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	514	524	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	573	583	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	653	661	cellcept	152633	cellcept	BN				False	False	False				False			True	152633	152633	152633
36	692	702	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	893	900	prograf	196463	prograf	BN				False	False	False				False			True	196463	196463	196463
36	953	963	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	1179	1189	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	1385	1393	cellcept	152633	cellcept	BN				False	False	False				False			True	152633	152633	152633
36	1469	1476	prograf	196463	prograf	BN				False	False	False				False			True	196463	196463	196463
36	1736	1746	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
36	1936	1946	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
37	224	233	Torsemide	38413	torsemide	IN|SY	38413	torsemide	lexical+baseline	False	False	False				False			False	38413	38413	38413
37	274	290	Insulin glargine	274783	insulin glargine	IN	274783	insulin glargine	lexical+baseline	False	False	False				False			False	274783	274783	274783
37	349	359	Isosorbide	6057	isosorbide	IN	6057	isosorbide	lexical+baseline	False	False	False				False			False	6057	6057	6057
37	405	417	Rosuvastatin	301542	rosuvastatin	IN	301542	rosuvastatin	lexical+baseline	False	False	False				False			False	301542	301542	301542
37	419	426	Crestor	320864	crestor	BN				False	False	False				False			True	320864	320864	320864
37	473	483	Carvedilol	20352	carvedilol	IN	20352	carvedilol	lexical+baseline	False	False	False				False			False	20352	20352	20352
37	607	617	Creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
37	741	750	Torsemide	38413	torsemide	IN|SY	38413	torsemide	lexical+baseline	False	False	False				False			False	38413	38413	38413
37	805	814	torsemide	38413	torsemide	IN|SY	38413	torsemide	lexical+baseline	False	False	False				False			False	38413	38413	38413
37	1040	1050	isosorbide	6057	isosorbide	IN	6057	isosorbide	lexical+baseline	False	False	False				False			False	6057	6057	6057
37	1052	1059	crestor	320864	crestor	BN				False	False	False				False			True	320864	320864	320864
37	1061	1071	carvedilol	20352	carvedilol	IN	20352	carvedilol	lexical+baseline	False	False	False				False			False	20352	20352	20352
37	1102	1112	isosorbide	6057	isosorbide	IN	6057	isosorbide	lexical+baseline	False	False	False				False			False	6057	6057	6057
37	1114	1121	crestor	320864	crestor	BN				False	False	False				False			True	320864	320864	320864
37	1123	1133	carvedilol	20352	carvedilol	IN	20352	carvedilol	lexical+baseline	False	False	False				False			False	20352	20352	20352
37	1414	1424	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
37	1680	1687	insulin	253182	insulin, regular, human	IN	253182	insulin, regular, human	baseline_term	False	False	False				False			False	253182	253182	253182
37	1691	1699	dextrose	4850	glucose	IN	4850	glucose	baseline_term	False	False	False				False			False	4850	4850	4850
37	1723	1728	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
38	1068	1078	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
40	176	183	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
40	190	197	mucinex	352777	mucinex	BN				False	False	False				False			True	352777	352777	352777
40	1207	1219	azithromycin	18631	azithromycin	IN	18631	azithromycin	lexical+baseline	False	False	False				False			False	18631	18631	18631
40	1243	1250	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
40	1254	1263	mucinex d	352777	mucinex	BN				False	False	False				False			True	352777	352777	352777
41	625	635	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
41	1168	1178	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
41	1695	1705	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
41	1753	1763	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
41	1965	1972	al pain	152220	phor pain	BN				False	False	False				False			False	152220	152220	152220
41	2473	2483	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
41	2594	2604	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
41	2876	2886	omeprazole	7646	omeprazole	IN	7646	omeprazole	lexical+baseline	False	False	False				False			False	7646	7646	7646
43	649	659	dobutamine	3616	dobutamine	IN|TMSY	3616	dobutamine	lexical+baseline	False	False	False				False			False	3616	3616	3616
43	1274	1284	dobutamine	3616	dobutamine	IN|TMSY	3616	dobutamine	lexical+baseline	False	False	False				False			False	3616	3616	3616
44	1440	1445	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
44	1720	1725	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
