file	start	end	text	baseline_candidates	baseline_candidate_terms	baseline_candidate_ttys	safe_ingredient_rxcui	safe_ingredient_term	ingredient_resolution_source	ingredient_conflict	multi_ingredient	has_explicit_strength	strength_low	strength_high	strength_unit	is_strength_range	route	dose_form	explicit_brand	probe_1_candidate	probe_2_candidate	probe_3_candidates
44	1740	1748	morphine	7052	morphine	IN	7052	morphine	lexical+baseline	False	False	False				False			False	7052	7052	7052
44	1760	1768	dilaudid	224913	dilaudid	BN				False	False	False				False			True	224913	224913	224913
44	1783	1793	metoprolol	6918	metoprolol	IN	6918	metoprolol	lexical+baseline	False	False	False				False			False	6918	6918	6918
44	1813	1822	diltiazem	3443	diltiazem	IN|TMSY	3443	diltiazem	lexical+baseline	False	False	False				False			False	3443	3443	3443
47	814	820	cholan	992825	cholan	BN				False	False	False				False			True	992825	992825	992825
47	2011	2017	cholan	992825	cholan	BN				False	False	False				False			True	992825	992825	992825
47	2805	2811	cholan	992825	cholan	BN				False	False	False				False			True	992825	992825	992825
50	159	173	albuterol nebs	435	albuterol	IN	435	albuterol	lexical+baseline	False	False	False				False			False	435	435	435
50	194	198	pack	746839	pack	DF				False	False	False				False			False	746839	746839	746839
50	747	757	prednisone	8640	prednisone	IN|TMSY	8640	prednisone	lexical+baseline	False	False	False				False			False	8640	8640	8640
50	771	782	amoxicillin	723	amoxicillin	IN	723	amoxicillin	lexical+baseline	False	False	False				False			False	723	723	723
50	820	831	amoxicillin	723	amoxicillin	IN	723	amoxicillin	lexical+baseline	False	False	False				False			False	723	723	723
50	884	896	azithromycin	18631	azithromycin	IN	18631	azithromycin	lexical+baseline	False	False	False				False			False	18631	18631	18631
50	915	931	prednisone 40 mg	451144	prednisone 40 mg	SCDC|TMSY	8640	prednisone	lexical+baseline	False	False	True	40	40	mg	False			False	429332	8640	451144|8640
50	1010	1020	prednisone	8640	prednisone	IN|TMSY	8640	prednisone	lexical+baseline	False	False	False				False			False	8640	8640	8640
50	1444	1464	prednisone giảm liều	582600	prednisone intensol	BN|TMSY	8640	prednisone	lexical+baseline	False	False	False				False			False	8640	8640	582600|8640
50	1468	1480	amoxicillin.	723	amoxicillin	IN	723	amoxicillin	lexical+baseline	False	False	False				False			False	723	723	723
50	1487	1498	amoxicillin	723	amoxicillin	IN	723	amoxicillin	lexical+baseline	False	False	False				False			False	723	723	723
50	1539	1552	azithromycin.	18631	azithromycin	IN	18631	azithromycin	lexical+baseline	False	False	False				False			False	18631	18631	18631
50	1561	1580	prednisone 40 mg/ng	451144	prednisone 40 mg	SCDC|TMSY	8640	prednisone	lexical+baseline	False	False	True	40	40	mg	False			False	429332	8640	451144|8640
50	1910	1919	combivent	151539	combivent	BN				False	False	False				False			True	151539	151539	151539
50	1954	1963	magnesium	6574	magnesium	IN	6574	magnesium	lexical+baseline	False	False	False				False			False	6574	6574	6574
50	1979	1989	prednisone	8640	prednisone	IN|TMSY	8640	prednisone	lexical+baseline	False	False	False				False			False	8640	8640	8640
51	795	807	azithromycin	18631	azithromycin	IN	18631	azithromycin	lexical+baseline	False	False	False				False			False	18631	18631	18631
52	568	572	sinh	1995984	sinuva	BN				False	False	False				False			False	1995984	1995984	1995984
52	630	639	Augmentin	151392	augmentin	BN				False	False	False				False			True	151392	151392	151392
54	298	308	vancomycin	11124	vancomycin	IN	11124	vancomycin	lexical+baseline	False	False	False				False			False	11124	11124	11124
54	311	322	ceftazidime	2191	ceftazidime	IN|TMSY	2191	ceftazidime	lexical+baseline	False	False	False				False			False	2191	2191	2191
54	325	335	amiodarone	703	amiodarone	IN	703	amiodarone	lexical+baseline	False	False	False				False			False	703	703	703
54	728	738	vancomycin	11124	vancomycin	IN	11124	vancomycin	lexical+baseline	False	False	False				False			False	11124	11124	11124
54	763	775	vancomycinvà	11124	vancomycin	IN	11124	vancomycin	baseline_term	False	False	False				False			False	11124	11124	11124
54	776	787	ceftazidime	2191	ceftazidime	IN|TMSY	2191	ceftazidime	lexical+baseline	False	False	False				False			False	2191	2191	2191
54	950	961	amiodarone.	703	amiodarone	IN	703	amiodarone	lexical+baseline	False	False	False				False			False	703	703	703
54	1034	1045	bicarbonate	1546277	bicarbonate ion	IN	1546277	bicarbonate ion	baseline_term	False	False	False				False			False	1546277	1546277	1546277
58	882	901	intravenous fluids.	316952	intravenous solution	DF				False	False	False				False	iv		False	316952	316952	316952
58	2079	2098	intravenous fluids.	316952	intravenous solution	DF				False	False	False				False	iv		False	316952	316952	316952
58	2161	2171	kháng sinh	2106369	khapzory	BN				False	False	False				False			False	2106369	2106369	2106369
63	618	625	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
63	655	662	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
63	896	903	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
63	1018	1025	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
63	1080	1087	tylenol	202433	tylenol	BN				False	False	False				False			True	202433	202433	202433
63	1407	1417	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
64	161	172	ciproflagyl	540704	ciproflaxacin	BN				False	False	False				False			False	540704	540704	540704
64	273	281	percocet	42844	percocet	BN				False	False	False				False			True	42844	42844	42844
64	582	590	percocet	42844	percocet	BN				False	False	False				False			True	42844	42844	42844
64	1262	1273	ciproflagyl	540704	ciproflaxacin	BN				False	False	False				False			False	540704	540704	540704
64	1400	1408	percocet	42844	percocet	BN				False	False	False				False			True	42844	42844	42844
66	587	596	ertapenem	325642	ertapenem	IN	325642	ertapenem	lexical+baseline	False	False	False				False			False	325642	325642	325642
66	927	937	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
66	943	953	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
69	268	274	guaiac	1373150	guaiac	IN	1373150	guaiac	lexical+baseline	False	False	False				False			False	1373150	1373150	1373150
69	360	366	guaiac	1373150	guaiac	IN	1373150	guaiac	lexical+baseline	False	False	False				False			False	1373150	1373150	1373150
70	171	190	acetaminophen 500mg	315266	acetaminophen 500 mg	SCDC	161	acetaminophen	lexical+baseline	False	False	True	500	500	mg	False			False	161	161	315266|161
70	202	206	pill	1151133	pill	DFG				False	False	False				False			False	1151133	1151133	1151133
70	1183	1202	acetaminophen 500mg	315266	acetaminophen 500 mg	SCDC	161	acetaminophen	lexical+baseline	False	False	True	500	500	mg	False			False	161	161	315266|161
70	1485	1498	acetaminophen	161	acetaminophen	IN	161	acetaminophen	lexical+baseline	False	False	False				False			False	161	161	161
70	1999	2012	ceruloplasmin	5363	histoplasmin	IN	5363	histoplasmin	baseline_term	False	False	False				False			False	5363	5363	5363
71	272	277	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
71	544	549	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
72	862	871	bilirubin	2285328	bilirubin preparation	IN	2285328	bilirubin preparation	baseline_term	False	False	False				False			False	2285328	2285328	2285328
73	760	772	aspirin 81mg	315431	aspirin 81 mg	SCDC	1191	aspirin	lexical+baseline	False	False	True	81	81	mg	False			False	1191	1191	315431|1191
73	787	798	clopidogrel	32968	clopidogrel	IN	32968	clopidogrel	lexical+baseline	False	False	False				False			False	32968	32968	32968
73	800	809	prasugrel	613391	prasugrel	IN	613391	prasugrel	lexical+baseline	False	False	False				False			False	613391	613391	613391
73	822	833	clopidogrel	32968	clopidogrel	IN	32968	clopidogrel	lexical+baseline	False	False	False				False			False	32968	32968	32968
73	860	892	metoprolol succinate 100mg daily	866415	metoprolol succinate 100 mg extended release oral tablet	SCD				False	True	True	100	100	mg	False			False	866415	866415	866415
73	911	927	lasix 40mg daily	200809	lasix 40 mg oral tablet	PSN|SBD|SY	4603	furosemide	baseline_term	False	False	True	40	40	mg	False			True	200809	4603	200809|4603
73	946	969	atorvastatin 80mg daily	259255	atorvastatin 80 mg oral tablet	PSN|SCD|SY	83367	atorvastatin	lexical+baseline	False	False	True	80	80	mg	False			False	83367	83367	259255|83367
73	986	1008	lisinopril 2.5mg daily	311353	lisinopril 2.5 mg oral tablet	PSN|SCD	29046	lisinopril	lexical+baseline	False	False	True	2.5	2.5	mg	False			False	311353	29046	311353|29046
73	1025	1043	ranexa 500mg daily	616495	ranolazine 500 mg extended release oral tablet [ranexa]	SBD|SY	35829	ranolazine	baseline_term	False	False	True	500	500	mg	False			True	616495	35829	616495|35829
74	165	170	cipro	203563	cipro	BN				False	False	False				False			True	203563	203563	203563
74	177	184	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
74	634	656	iv morphineiv morphine	1728776	morphine injection	SCDF	7052	morphine	lexical+baseline	False	False	False				False	iv		False	7052	7052	1728776|7052
74	661	668	toradol	57309	toradol	BN				False	False	False				False			True	57309	57309	57309
74	1012	1017	cipro	203563	cipro	BN				False	False	False				False			True	203563	203563	203563
74	1021	1028	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
75	786	799	nitroglycerin	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
75	909	922	nitroglycerin	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
75	1226	1233	aspirin	1191	aspirin	IN	1191	aspirin	lexical+baseline	False	False	False				False			False	1191	1191	1191
75	1256	1270	nitroglycerin.	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
75	1277	1296	Thuốc nitroglycerin	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
75	1318	1334	mỡ nitroglycerin	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
75	1342	1348	ativan	202479	ativan	BN				False	False	False				False			True	202479	202479	202479
75	1351	1360	Lorazepam	6470	lorazepam	IN|TMSY	6470	lorazepam	lexical+baseline	False	False	False				False			False	6470	6470	6470
75	1368	1375	lovenox	225036	lovenox	BN				False	False	False				False			True	225036	225036	225036
76	355	361	plavix	174742	plavix	BN				False	False	False				False			True	174742	174742	174742
76	373	384	nitrateskhi	1546271	nitrate ion	IN	1546271	nitrate ion	baseline_term	False	False	False				False			False	1546271	1546271	1546271
76	631	644	nitroglycerin	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
76	1006	1013	heparin	5224	heparin	IN	5224	heparin	lexical+baseline	False	False	False				False			False	5224	5224	5224
76	1041	1046	nitro	202521	nitrol	BN				False	False	False				False			False	202521	202521	202521
76	1050	1070	"dilaudid 3mg  
    K"	897751	hydromorphone hydrochloride 3 mg rectal suppository [dilaudid]	SBD|SY|TMSY				False	True	True	3	3	mg	False			True	897751	897751	897751
76	1118	1128	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
77	46	63	klonopinclonidine	202585	klonopin	BN|TMSY				False	False	False				False			False	202585	202585	202585
77	73	89	đặt nội khí quản	2716551	khindivi	BN				False	False	False				False			False	2716551	2716551	2716551
77	360	377	klonopinclonidine	202585	klonopin	BN|TMSY				False	False	False				False			False	202585	202585	202585
77	398	407	clonidine	2599	clonidine	IN|TMSY	2599	clonidine	lexical+baseline	False	False	False				False			False	2599	2599	2599
77	435	443	suboxone	352990	suboxone	BN				False	False	False				False			True	352990	352990	352990
77	593	615	chất gây nghiện opioid	3304	heroin	IN|SY	3304	heroin	baseline_term	False	False	False				False			False	3304	3304	3304
77	957	965	suboxone	352990	suboxone	BN				False	False	False				False			True	352990	352990	352990
77	1000	1008	suboxone	352990	suboxone	BN				False	False	False				False			True	352990	352990	352990
82	823	833	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
83	364	372	lợi tiểu	1090993	jinteli	BN				False	False	False				False			False	1090993	1090993	1090993
84	1023	1030	nitrite	1546424	nitrite ion	IN	1546424	nitrite ion	baseline_term	False	False	False				False			False	1546424	1546424	1546424
84	1254	1263	Albuterol	435	albuterol	IN	435	albuterol	lexical+baseline	False	False	False				False			False	435	435	435
84	1267	1284	Ipratropium 1 lần	7213	ipratropium	IN	7213	ipratropium	lexical+baseline	False	False	False				False			False	7213	7213	7213
84	1291	1309	Ceftriaxone 1 gram	1665020	ceftriaxone 1000 mg	SCDC|TMSY	2193	ceftriaxone	lexical+baseline	False	False	True	1	1	g	False			False	2193	2193	1665020|2193
84	1333	1347	Tylenol 1 gram	993837	acetaminophen 300 mg / codeine phosphate 30 mg oral tablet [tylenol with codeine]	PSN|SBD|SY				False	True	True	1	1	g	False			True	993837	993837	993837
85	275	280	BiPAP	215777	bupap	BN				False	False	False				False			False	215777	215777	215777
87	847	857	vancomycin	11124	vancomycin	IN	11124	vancomycin	lexical+baseline	False	False	False				False			False	11124	11124	11124
87	943	963	kháng sinh tĩnh mạch	852617	karaya gum extract	IN	852617	karaya gum extract	baseline_term	False	False	False				False	iv		False	852617	852617	852617
88	360	369	methadone	6813	methadone	IN	6813	methadone	lexical+baseline	False	False	False				False			False	6813	6813	6813
88	383	388	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
88	604	609	Lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
88	664	669	lasix	202991	lasix	BN				False	False	False				False			True	202991	202991	202991
89	206	216	octreotide	7617	octreotide	IN	7617	octreotide	lexical+baseline	False	False	False				False			False	7617	7617	7617
89	223	229	flagyl	202866	flagyl	BN				False	False	False				False			True	202866	202866	202866
89	671	695	Clostridioides difficile	1534764	clostridium difficile	IN|SY	1534764	clostridium difficile	lexical+baseline	False	False	False				False			False	1534764	1534764	1534764
89	742	748	flagyl	202866	flagyl	BN				False	False	False				False			True	202866	202866	202866
91	401	420	coumadin 3.0 mg /ng	331762	coumarin 0.1 mg/mg	SCDC	2898	coumarin	baseline_term	False	False	True	3.0	3.0	mg	False			True	331762	2898	331762|2898
91	1130	1137	heparin	5224	heparin	IN	5224	heparin	lexical+baseline	False	False	False				False			False	5224	5224	5224
91	1145	1149	tĩnh	10603	tin	IN	10603	tin	baseline_term	False	False	False				False			False	10603	10603	10603
93	368	372	talc	10323	talc	IN	10323	talc	lexical+baseline	False	False	False				False			False	10323	10323	10323
94	105	110	taxol	196466	taxol	BN				False	False	False				False			True	196466	196466	196466
94	114	125	fulvestrant	282357	fulvestrant	IN	282357	fulvestrant	lexical+baseline	False	False	False				False			False	282357	282357	282357
94	764	773	compazine	203546	compazine	BN				False	False	False				False			True	203546	203546	203546
94	777	787	alevenhưng	215098	alesse	BN				False	False	False				False			False	215098	215098	215098
94	812	824	morphineoral	7052	morphine	IN	7052	morphine	baseline_term	False	False	False				False			False	7052	7052	7052
94	829	838	lorazepam	6470	lorazepam	IN|TMSY	6470	lorazepam	lexical+baseline	False	False	False				False			False	6470	6470	6470
96	241	246	zosyn	74170	zosyn	BN				False	False	False				False			True	74170	74170	74170
96	321	328	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
96	546	551	zosyn	74170	zosyn	BN				False	False	False				False			True	74170	74170	74170
96	551	558	bactrim	151399	bactrim	BN				False	False	False				False			True	151399	151399	151399
96	604	609	zosyn	74170	zosyn	BN				False	False	False				False			True	74170	74170	74170
96	1583	1601	Kháng sinh Cefepim	2282002	cefenil	BN				False	False	False				False			False	2282002	2282002	2282002
96	1605	1615	Vancomycin	11124	vancomycin	IN	11124	vancomycin	lexical+baseline	False	False	False				False			False	11124	11124	11124
100	996	1009	nitroglycerin	4917	nitroglycerin	IN|SY	4917	nitroglycerin	lexical+baseline	False	False	False				False			False	4917	4917	4917
100	1260	1270	creatinine	2913	creatinine	IN	2913	creatinine	lexical+baseline	False	False	False				False			False	2913	2913	2913
