file	kind	text_a	type_a	span_a	text_b	type_b	span_b	pair
46	a_contains_b	khó khăn với hạ huyết áp, không đặc hiệu	TRIỆU_CHỨNG	200-240	hạ huyết áp, không đặc hiệu	CHẨN_ĐOÁN	213-240	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
46	b_contains_a	hạ huyết áp	TRIỆU_CHỨNG	213-224	hạ huyết áp, không đặc hiệu	CHẨN_ĐOÁN	213-240	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
46	a_contains_b	hạ huyết áp, không đặc hiệu	CHẨN_ĐOÁN	213-240	không đặc hiệu	TRIỆU_CHỨNG	226-240	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
46	a_contains_b	) cho thấy tắc hẹp 80% động mạch thận trái L	KẾT_QUẢ_XÉT_NGHIỆM	511-555	tắc hẹp 80% động mạch thận trái	TRIỆU_CHỨNG	522-553	KẾT_QUẢ_XÉT_NGHIỆM ↔ TRIỆU_CHỨNG
47	b_contains_a	cholan	THUỐC	2805-2811	cholangiogram	TRIỆU_CHỨNG	2805-2818	THUỐC ↔ TRIỆU_CHỨNG
48	b_contains_a	Tần suất	TÊN_XÉT_NGHIỆM	1808-1816	Tần suất: 2 đợt hôm nay	TRIỆU_CHỨNG	1808-1831	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
50	a_contains_b	z-pack	TÊN_XÉT_NGHIỆM	192-198	pack	THUỐC	194-198	THUỐC ↔ TÊN_XÉT_NGHIỆM
50	partial_overlap	khó thở	TRIỆU_CHỨNG	673-680	thở, khò khè	CHẨN_ĐOÁN	677-689	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
50	b_contains_a	prednisone	TÊN_XÉT_NGHIỆM	915-925	prednisone 40 mg	THUỐC	915-931	THUỐC ↔ TÊN_XÉT_NGHIỆM
50	b_contains_a	prednisone	TÊN_XÉT_NGHIỆM	1561-1571	prednisone 40 mg/ng	THUỐC	1561-1580	THUỐC ↔ TÊN_XÉT_NGHIỆM
51	a_contains_b	Đái tháo đường type 2	TRIỆU_CHỨNG	57-78	type	TÊN_XÉT_NGHIỆM	72-76	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
52	b_contains_a	nang tụy	CHẨN_ĐOÁN	847-855	nang tụy nhỏ	TRIỆU_CHỨNG	847-859	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
53	b_contains_a	bệnh tim mạch	TRIỆU_CHỨNG	131-144	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	131-164	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
53	a_contains_b	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	131-164	xơ vữa động mạch	TRIỆU_CHỨNG	148-164	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
54	b_contains_a	suy thận cấp	CHẨN_ĐOÁN	479-491	suy thận cấp.	TRIỆU_CHỨNG	479-492	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
54	b_contains_a	viêm phổi thuỳ	TRIỆU_CHỨNG	655-669	viêm phổi thuỳ, không đặc hiệu	CHẨN_ĐOÁN	655-685	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
54	b_contains_a	rung nhĩ	TRIỆU_CHỨNG	815-823	rung nhĩ điển hình	CHẨN_ĐOÁN	815-833	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
54	partial_overlap	liệu pháp amiodarone	TÊN_XÉT_NGHIỆM	940-960	amiodarone.	THUỐC	950-961	THUỐC ↔ TÊN_XÉT_NGHIỆM
54	b_contains_a	phân và máu trong trực tràng	CHẨN_ĐOÁN	1645-1673	phân và máu trong trực tràng (thỉnh thoảng)	TRIỆU_CHỨNG	1645-1688	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
54	b_contains_a	rối loạn cân bằng kiềm toan	TRIỆU_CHỨNG	2656-2683	rối loạn cân bằng kiềm toan phối hợp	CHẨN_ĐOÁN	2656-2692	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
56	b_contains_a	xét nghiệm gắng sức	TÊN_XÉT_NGHIỆM	172-191	xét nghiệm gắng sức bất thường	TRIỆU_CHỨNG	172-202	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
56	b_contains_a	Chiếu r xạ	TÊN_XÉT_NGHIỆM	503-513	Chiếu r xạ: Không rõ	TRIỆU_CHỨNG	503-523	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
58	b_contains_a	tăng lipid máu	TRIỆU_CHỨNG	66-80	tăng lipid máu, không đặc hiệu	CHẨN_ĐOÁN	66-96	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
58	a_contains_b	nhìn song thị	TRIỆU_CHỨNG	218-231	song thị	CHẨN_ĐOÁN	223-231	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
58	partial_overlap	chọc dò dịch não	TÊN_XÉT_NGHIỆM	753-769	dò dịch não tủy	CHẨN_ĐOÁN	758-773	CHẨN_ĐOÁN ↔ TÊN_XÉT_NGHIỆM
58	b_contains_a	hạ huyết áp	TRIỆU_CHỨNG	2014-2025	hạ huyết áp, không đặc hiệu	CHẨN_ĐOÁN	2014-2041	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
58	b_contains_a	hạ huyết áp	TRIỆU_CHỨNG	2572-2583	hạ huyết áp, không đặc hiệu	CHẨN_ĐOÁN	2572-2599	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
63	b_contains_a	thiếu máu	TRIỆU_CHỨNG	1366-1375	thiếu máu hồng cầu nhỏ	TÊN_XÉT_NGHIỆM	1366-1388	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
63	a_contains_b	thiếu máu hồng cầu nhỏ	TÊN_XÉT_NGHIỆM	1366-1388	cầu	TRIỆU_CHỨNG	1381-1384	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
63	b_contains_a	viêm túi mật cấp	CHẨN_ĐOÁN	1638-1654	viêm túi mật cấp tính	TRIỆU_CHỨNG	1638-1659	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
64	a_contains_b	Mức độ nghiêm trọng: Tồi tệ hơn	TRIỆU_CHỨNG	1117-1148	Tồi tệ	CHẨN_ĐOÁN	1138-1144	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
64	b_contains_a	Thời gian	TÊN_XÉT_NGHIỆM	1155-1164	Thời gian: 1 ngày	TRIỆU_CHỨNG	1155-1172	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
66	b_contains_a	tăng lipid máu	TRIỆU_CHỨNG	113-127	tăng lipid máu, không đặc hiệu	CHẨN_ĐOÁN	113-143	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
66	a_contains_b	trình 14 day course of ertapenem	TÊN_XÉT_NGHIỆM	564-596	ertapenem	THUỐC	587-596	THUỐC ↔ TÊN_XÉT_NGHIỆM
66	a_contains_b	bun/creatinine	TÊN_XÉT_NGHIỆM	923-937	creatinine	THUỐC	927-937	THUỐC ↔ TÊN_XÉT_NGHIỆM
69	a_contains_b	phân có guaiac dương tính đến	TRIỆU_CHỨNG	260-289	guaiac	THUỐC	268-274	THUỐC ↔ TRIỆU_CHỨNG
69	a_contains_b	phân có guaiac dương tính	TRIỆU_CHỨNG	352-377	guaiac	THUỐC	360-366	THUỐC ↔ TRIỆU_CHỨNG
69	a_contains_b	dương tính với ung thư biểu mô tuyến	KẾT_QUẢ_XÉT_NGHIỆM	502-538	ung thư biểu mô tuyến	TRIỆU_CHỨNG	517-538	KẾT_QUẢ_XÉT_NGHIỆM ↔ TRIỆU_CHỨNG
70	a_contains_b	taking 10 pills	TÊN_XÉT_NGHIỆM	192-207	pill	THUỐC	202-206	THUỐC ↔ TÊN_XÉT_NGHIỆM
70	b_contains_a	doppler âm	TÊN_XÉT_NGHIỆM	2122-2132	doppler âm tính âm tính	KẾT_QUẢ_XÉT_NGHIỆM	2122-2145	KẾT_QUẢ_XÉT_NGHIỆM ↔ TÊN_XÉT_NGHIỆM
71	b_contains_a	bệnh tim mạch	TRIỆU_CHỨNG	95-108	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	95-128	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
71	partial_overlap	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	95-128	xơ vữa động mạch sau	TRIỆU_CHỨNG	112-132	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
71	b_contains_a	suy tim	TRIỆU_CHỨNG	140-147	suy tim, không đặc hiệu	CHẨN_ĐOÁN	140-163	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
71	b_contains_a	Suy tim sung huyết	CHẨN_ĐOÁN	485-503	Suy tim sung huyết cấp	TRIỆU_CHỨNG	485-507	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
71	a_contains_b	tăng liều lasix	TÊN_XÉT_NGHIỆM	534-549	lasix	THUỐC	544-549	THUỐC ↔ TÊN_XÉT_NGHIỆM
73	a_contains_b	Đái tháo đường type 2	TRIỆU_CHỨNG	320-341	type	TÊN_XÉT_NGHIỆM	335-339	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
73	b_contains_a	bệnh tim mạch	TRIỆU_CHỨNG	469-482	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	469-502	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
73	a_contains_b	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	469-502	xơ vữa động mạch	TRIỆU_CHỨNG	486-502	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
73	b_contains_a	bệnh tim mạch	TRIỆU_CHỨNG	504-517	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	504-537	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
73	a_contains_b	bệnh tim mạch do xơ vữa động mạch	CHẨN_ĐOÁN	504-537	xơ vữa động mạch	TRIỆU_CHỨNG	521-537	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
73	b_contains_a	lisinopril	TÊN_XÉT_NGHIỆM	986-996	lisinopril 2.5mg daily	THUỐC	986-1008	THUỐC ↔ TÊN_XÉT_NGHIỆM
76	b_contains_a	VAS	TÊN_XÉT_NGHIỆM	878-881	VAS 7/10	TRIỆU_CHỨNG	878-886	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
76	a_contains_b	đau trong 1.5h liên lục	TRIỆU_CHỨNG	888-911	trong	TÊN_XÉT_NGHIỆM	892-897	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
77	a_contains_b	chất gây nghiện opioid	THUỐC	593-615	opioid	TÊN_XÉT_NGHIỆM	609-615	THUỐC ↔ TÊN_XÉT_NGHIỆM
77	a_contains_b	ý nghĩ tự tử, có nghĩ tự bắn vào đầu	TRIỆU_CHỨNG	1057-1093	bắn	CHẨN_ĐOÁN	1082-1085	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
77	b_contains_a	lo âu	TRIỆU_CHỨNG	1100-1105	"lo âu
hoảng sợ"	CHẨN_ĐOÁN	1100-1114	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
79	a_contains_b	bàn chân vẹo bẩm sinh	TRIỆU_CHỨNG	153-174	sinh	TÊN_XÉT_NGHIỆM	170-174	TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
80	a_contains_b	chấn thương gãy xương sườn trái	TRIỆU_CHỨNG	134-165	gãy xương sườn	CHẨN_ĐOÁN	146-160	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
80	a_contains_b	chấn thương gãy xương sườn trái	TRIỆU_CHỨNG	304-335	gãy xương sườn	CHẨN_ĐOÁN	316-330	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
80	a_contains_b	) lồng ngực Hình ảnh gãy 3 xương sườn 9	KẾT_QUẢ_XÉT_NGHIỆM	449-488	lồng ngực	TÊN_XÉT_NGHIỆM	451-460	KẾT_QUẢ_XÉT_NGHIỆM ↔ TÊN_XÉT_NGHIỆM
80	a_contains_b	) lồng ngực Hình ảnh gãy 3 xương sườn 9	KẾT_QUẢ_XÉT_NGHIỆM	449-488	gãy 3 xương sườn	TRIỆU_CHỨNG	470-486	KẾT_QUẢ_XÉT_NGHIỆM ↔ TRIỆU_CHỨNG
81	partial_overlap	chụp cắt lớp vi tính (ct) sọ	TÊN_XÉT_NGHIỆM	257-285	) sọ  trước mổ cho thấy độ dày niêm mạc xoang hàm dày lên	KẾT_QUẢ_XÉT_NGHIỆM	281-338	KẾT_QUẢ_XÉT_NGHIỆM ↔ TÊN_XÉT_NGHIỆM
84	b_contains_a	Ipratropium	TÊN_XÉT_NGHIỆM	1267-1278	Ipratropium 1 lần	THUỐC	1267-1284	THUỐC ↔ TÊN_XÉT_NGHIỆM
84	b_contains_a	Ceftriaxone	TÊN_XÉT_NGHIỆM	1291-1302	Ceftriaxone 1 gram	THUỐC	1291-1309	THUỐC ↔ TÊN_XÉT_NGHIỆM
84	b_contains_a	Tylenol	TÊN_XÉT_NGHIỆM	1333-1340	Tylenol 1 gram	THUỐC	1333-1347	THUỐC ↔ TÊN_XÉT_NGHIỆM
88	a_contains_b	Dùngmethadonekéo dài	TRIỆU_CHỨNG	356-376	methadone	THUỐC	360-369	THUỐC ↔ TRIỆU_CHỨNG
88	b_contains_a	lasix	THUỐC	383-388	lasixđã	TÊN_XÉT_NGHIỆM	383-390	THUỐC ↔ TÊN_XÉT_NGHIỆM
91	b_contains_a	coumadin	TÊN_XÉT_NGHIỆM	401-409	coumadin 3.0 mg /ng	THUỐC	401-420	THUỐC ↔ TÊN_XÉT_NGHIỆM
91	a_contains_b	coumadin 3.0 mg /ng	THUỐC	401-420	3.0	KẾT_QUẢ_XÉT_NGHIỆM	410-413	KẾT_QUẢ_XÉT_NGHIỆM ↔ THUỐC
96	a_contains_b	sốt cao 39.7 độ C	TRIỆU_CHỨNG	822-839	39.7	KẾT_QUẢ_XÉT_NGHIỆM	830-834	KẾT_QUẢ_XÉT_NGHIỆM ↔ TRIỆU_CHỨNG
98	b_contains_a	Đa u tủy	CHẨN_ĐOÁN	485-493	Đa u tủy xương	TRIỆU_CHỨNG	485-499	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
99	b_contains_a	rối loạn lo âu	TRIỆU_CHỨNG	39-53	rối loạn lo âu, không biệt định	CHẨN_ĐOÁN	39-70	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
100	b_contains_a	cơn đau thắt ngực	CHẨN_ĐOÁN	204-221	cơn đau thắt ngực ổn định	TRIỆU_CHỨNG	204-229	CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	không	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	xơ vữa động mạch	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	trong	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	tim to	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	viêm thực quản	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	hạ huyết áp, không đặc hiệu	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	đặt nội khí quản	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	tylenol	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	tổn thương vùng âm hộ và mông bên phải	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	chán ăn	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	sinh	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	suy tim	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	vancomycin	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	coumadin	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	sỏi mật	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	viêm túi mật	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	thuốc giảm đau	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	furosemide	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	lợi tiểu	THUỐC|TRIỆU_CHỨNG					THUỐC ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	tràng	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	ăn uống kém	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	bạch cầu tăng	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	tăng kali máu	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	suy thận cấp	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	loét tá tràng	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	methadone	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	đau rát khi đi tiểu	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	prednisone	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	bicarbonate	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	viêm phổi thuỳ, không đặc hiệu	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	rối loạn cân bằng kiềm toan phối hợp	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
*	same_normalized_text_multi_type	tim	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	kháng sinh	THUỐC|TÊN_XÉT_NGHIỆM					THUỐC ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	tính	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	tăng bilirubin máu	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	cabg	TRIỆU_CHỨNG|TÊN_XÉT_NGHIỆM					TRIỆU_CHỨNG ↔ TÊN_XÉT_NGHIỆM
*	same_normalized_text_multi_type	vết thương thấu bụng giữa bên phải	CHẨN_ĐOÁN|TRIỆU_CHỨNG					CHẨN_ĐOÁN ↔ TRIỆU_CHỨNG
